

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   776     0188  298A               	goto	u2141
   777     0189  298B               	goto	u2140
   778     018A                     u2141:
   779     018A  2A2D               	goto	l36
   780     018B                     u2140:
   781     018B                     l1480:
   782                           
   783                           ;newmain.c: 41:         duty = (duty / 1023.0)*(4000000 / (temp_freq * 4));
   784     018B  086E               	movf	PWM@duty,w
   785     018C  00A6               	movwf	___xxtofl@val
   786     018D  086F               	movf	PWM@duty+1,w
   787     018E  00A7               	movwf	___xxtofl@val+1
   788     018F  01A8               	clrf	___xxtofl@val+2
   789     0190  01A9               	clrf	___xxtofl@val+3
   790     0191  3000               	movlw	0
   791     0192  120A  118A  222E  120A  118A  	fcall	___xxtofl
   792     0197  1283               	bcf	3,5	;RP0=0, select bank0
   793     0198  1303               	bcf	3,6	;RP1=0, select bank0
   794     0199  0829               	movf	?___xxtofl+3,w
   795     019A  00B7               	movwf	___fldiv@b+3
   796     019B  0828               	movf	?___xxtofl+2,w
   797     019C  00B6               	movwf	___fldiv@b+2
   798     019D  0827               	movf	?___xxtofl+1,w
   799     019E  00B5               	movwf	___fldiv@b+1
   800     019F  0826               	movf	?___xxtofl,w
   801     01A0  00B4               	movwf	___fldiv@b
   802     01A1  3044               	movlw	68
   803     01A2  00B3               	movwf	___fldiv@a+3
   804     01A3  307F               	movlw	127
   805     01A4  00B2               	movwf	___fldiv@a+2
   806     01A5  30C0               	movlw	192
   807     01A6  00B1               	movwf	___fldiv@a+1
   808     01A7  3000               	movlw	0
   809     01A8  00B0               	movwf	___fldiv@a
   810     01A9  120A  118A  22E8  120A  118A  	fcall	___fldiv
   811     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   812     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   813     01B0  0833               	movf	?___fldiv+3,w
   814     01B1  00D1               	movwf	___flmul@a+3
   815     01B2  0832               	movf	?___fldiv+2,w
   816     01B3  00D0               	movwf	___flmul@a+2
   817     01B4  0831               	movf	?___fldiv+1,w
   818     01B5  00CF               	movwf	___flmul@a+1
   819     01B6  0830               	movf	?___fldiv,w
   820     01B7  00CE               	movwf	___flmul@a
   821     01B8  3000               	movlw	0
   822     01B9  00F7               	movwf	___aldiv@dividend+3
   823     01BA  303D               	movlw	61
   824     01BB  00F6               	movwf	___aldiv@dividend+2
   825     01BC  3009               	movlw	9
   826     01BD  00F5               	movwf	___aldiv@dividend+1
   827     01BE  3000               	movlw	0
   828     01BF  00F4               	movwf	___aldiv@dividend
   829     01C0  1683               	bsf	3,5	;RP0=1, select bank1
   830     01C1  1303               	bcf	3,6	;RP1=0, select bank1
   831     01C2  0821               	movf	(_temp_freq+1)^(0+128),w
   832     01C3  00A3               	movwf	(??_PWM^(0+128)+1)
   833     01C4  0820               	movf	_temp_freq^(0+128),w
   834     01C5  00A2               	movwf	??_PWM^(0+128)
   835     01C6  1003               	clrc
   836     01C7  0DA2               	rlf	??_PWM^(0+128),f
   837     01C8  0DA3               	rlf	(??_PWM^(0+128)+1),f
   838     01C9  1003               	clrc
   839     01CA  0DA2               	rlf	??_PWM^(0+128),f
   840     01CB  0DA3               	rlf	(??_PWM^(0+128)+1),f
   841     01CC  0822               	movf	??_PWM^(0+128),w
   842     01CD  00F0               	movwf	___aldiv@divisor
   843     01CE  0823               	movf	(??_PWM+1)^(0+128),w
   844     01CF  00F1               	movwf	___aldiv@divisor+1
   845     01D0  3000               	movlw	0
   846     01D1  1BF1               	btfsc	___aldiv@divisor+1,7
   847     01D2  30FF               	movlw	255
   848     01D3  00F2               	movwf	___aldiv@divisor+2
   849     01D4  00F3               	movwf	___aldiv@divisor+3
   850     01D5  120A  118A  20E3  120A  118A  	fcall	___aldiv
   851     01DA  0873               	movf	?___aldiv+3,w
   852     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   853     01DC  1303               	bcf	3,6	;RP1=0, select bank0
   854     01DD  00A9               	movwf	___xxtofl@val+3
   855     01DE  0872               	movf	?___aldiv+2,w
   856     01DF  00A8               	movwf	___xxtofl@val+2
   857     01E0  0871               	movf	?___aldiv+1,w
   858     01E1  00A7               	movwf	___xxtofl@val+1
   859     01E2  0870               	movf	?___aldiv,w
   860     01E3  00A6               	movwf	___xxtofl@val
   861     01E4  3001               	movlw	1
   862     01E5  120A  118A  222E  120A  118A  	fcall	___xxtofl
   863     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   864     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   865     01EC  0829               	movf	?___xxtofl+3,w
   866     01ED  00CD               	movwf	___flmul@b+3
   867     01EE  0828               	movf	?___xxtofl+2,w
   868     01EF  00CC               	movwf	___flmul@b+2
   869     01F0  0827               	movf	?___xxtofl+1,w
   870     01F1  00CB               	movwf	___flmul@b+1
   871     01F2  0826               	movf	?___xxtofl,w
   872     01F3  00CA               	movwf	___flmul@b
   873     01F4  120A  118A  24B7  120A  118A  	fcall	___flmul
   874     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   875     01FA  1303               	bcf	3,6	;RP1=0, select bank0
   876     01FB  084D               	movf	?___flmul+3,w
   877     01FC  00E7               	movwf	___fltol@f1+3
   878     01FD  084C               	movf	?___flmul+2,w
   879     01FE  00E6               	movwf	___fltol@f1+2
   880     01FF  084B               	movf	?___flmul+1,w
   881     0200  00E5               	movwf	___fltol@f1+1
   882     0201  084A               	movf	?___flmul,w
   883     0202  00E4               	movwf	___fltol@f1
   884     0203  120A  118A  206B  120A  118A  	fcall	___fltol
   885     0208  1283               	bcf	3,5	;RP0=0, select bank0
   886     0209  1303               	bcf	3,6	;RP1=0, select bank0
   887     020A  0865               	movf	?___fltol+1,w
   888     020B  00EF               	movwf	PWM@duty+1
   889     020C  0864               	movf	?___fltol,w
   890     020D  00EE               	movwf	PWM@duty
   891     020E                     l1482:
   892                           
   893                           ;newmain.c: 42:         CCP2X = duty & 2;
   894     020E  129D               	bcf	29,5	;volatile
   895     020F                     l1484:
   896                           
   897                           ;newmain.c: 43:         CCP2Y = duty & 1;
   898     020F  186E               	btfsc	PWM@duty,0
   899     0210  2A12               	goto	u2151
   900     0211  2A16               	goto	u2150
   901     0212                     u2151:
   902     0212  1283               	bcf	3,5	;RP0=0, select bank0
   903     0213  1303               	bcf	3,6	;RP1=0, select bank0
   904     0214  161D               	bsf	29,4	;volatile
   905     0215  2A19               	goto	u2164
   906     0216                     u2150:
   907     0216  1283               	bcf	3,5	;RP0=0, select bank0
   908     0217  1303               	bcf	3,6	;RP1=0, select bank0
   909     0218  121D               	bcf	29,4	;volatile
   910     0219                     u2164:
   911     0219                     l1486:
   912                           
   913                           ;newmain.c: 44:         CCPR2L = duty >> 2;
   914     0219  086F               	movf	PWM@duty+1,w
   915     021A  1683               	bsf	3,5	;RP0=1, select bank1
   916     021B  1303               	bcf	3,6	;RP1=0, select bank1
   917     021C  00A3               	movwf	(??_PWM^(0+128)+1)
   918     021D  1283               	bcf	3,5	;RP0=0, select bank0
   919     021E  1303               	bcf	3,6	;RP1=0, select bank0
   920     021F  086E               	movf	PWM@duty,w
   921     0220  1683               	bsf	3,5	;RP0=1, select bank1
   922     0221  1303               	bcf	3,6	;RP1=0, select bank1
   923     0222  00A2               	movwf	??_PWM^(0+128)
   924     0223  1003               	clrc
   925     0224  0CA3               	rrf	(??_PWM^(0+128)+1),f
   926     0225  0CA2               	rrf	??_PWM^(0+128),f
   927     0226  1003               	clrc
   928     0227  0CA3               	rrf	(??_PWM^(0+128)+1),f
   929     0228  0CA2               	rrf	??_PWM^(0+128),f
   930     0229  0822               	movf	??_PWM^(0+128),w
   931     022A  1283               	bcf	3,5	;RP0=0, select bank0
   932     022B  1303               	bcf	3,6	;RP1=0, select bank0
   933     022C  009B               	movwf	27	;volatile
   934     022D                     l36:
   935     022D  0008               	return
   936     022E                     __end_of_PWM:
