

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 10 16:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2730                           ;newmain.c: 28:     T0IE = 1;
  2731     066A  168B               	bsf	11,5	;volatile
  2732                           
  2733                           ;newmain.c: 29:     GIE = 1;
  2734     066B  178B               	bsf	11,7	;volatile
  2735                           
  2736                           ;newmain.c: 30:     T0CS = 0;
  2737     066C  1683               	bsf	3,5	;RP0=1, select bank1
  2738     066D  1303               	bcf	3,6	;RP1=0, select bank1
  2739     066E  1281               	bcf	1,5	;volatile
  2740                           
  2741                           ;newmain.c: 31:     T0SE = 0;
  2742     066F  1201               	bcf	1,4	;volatile
  2743                           
  2744                           ;newmain.c: 32:     PSA = 0;
  2745     0670  1181               	bcf	1,3	;volatile
  2746                           
  2747                           ;newmain.c: 33:     PS2 = 0;
  2748     0671  1101               	bcf	1,2	;volatile
  2749                           
  2750                           ;newmain.c: 34:     PS1 = 1;
  2751     0672  1481               	bsf	1,1	;volatile
  2752                           
  2753                           ;newmain.c: 35:     PS0 = 1;
  2754     0673  1401               	bsf	1,0	;volatile
  2755     0674                     l1528:
  2756                           
  2757                           ;newmain.c: 36:     TMR0 = 251;
  2758     0674  30FB               	movlw	251
  2759     0675  1283               	bcf	3,5	;RP0=0, select bank0
  2760     0676  1303               	bcf	3,6	;RP1=0, select bank0
  2761     0677  0081               	movwf	1	;volatile
  2762     0678                     l29:
  2763     0678  0008               	return
  2764     0679                     __end_of_TM0_setup:
  2765                           
  2766                           	psect	text8
  2767     05D2                     __ptext8:	
  2768 ;; *************** function _SERVO_write *****************
  2769 ;; Defined at:
  2770 ;;		line 58 in file "newmain.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  tog             2    2[COMMON] int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, btemp+1
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         2       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0
  2786 ;;      Temps:          1       0       0       0       0
  2787 ;;      Totals:         3       0       0       0       0
  2788 ;;Total ram usage:        3 bytes
  2789 ;; Hardware stack levels used: 1
  2790 ;; Hardware stack levels required when called: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798     05D2                     _SERVO_write:	
  2799                           ;psect for function _SERVO_write
  2800                           
  2801     05D2                     l1534:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _SERVO_write: [wreg+status,2+status,0+btemp+1]
  2804                           
  2805                           
  2806                           ;newmain.c: 58: void SERVO_write(int tog);newmain.c: 59: {;newmain.c: 61:     if(count >
      +                          =0 && count < tog)
  2807     05D2  1BFB               	btfsc	_count+1,7
  2808     05D3  2DD5               	goto	u2121
  2809     05D4  2DD6               	goto	u2120
  2810     05D5                     u2121:
  2811     05D5  2DE9               	goto	l1540
  2812     05D6                     u2120:
  2813     05D6                     l1536:
  2814     05D6  087B               	movf	_count+1,w
  2815     05D7  3A80               	xorlw	128
  2816     05D8  00F4               	movwf	??_SERVO_write
  2817     05D9  0873               	movf	SERVO_write@tog+1,w
  2818     05DA  3A80               	xorlw	128
  2819     05DB  0274               	subwf	??_SERVO_write,w
  2820     05DC  1D03               	skipz
  2821     05DD  2DE0               	goto	u2135
  2822     05DE  0872               	movf	SERVO_write@tog,w
  2823     05DF  027A               	subwf	_count,w
  2824     05E0                     u2135:
  2825     05E0  1803               	skipnc
  2826     05E1  2DE3               	goto	u2131
  2827     05E2  2DE4               	goto	u2130
  2828     05E3                     u2131:
  2829     05E3  2DE9               	goto	l1540
  2830     05E4                     u2130:
  2831     05E4                     l1538:
  2832                           
  2833                           ;newmain.c: 62:         {;newmain.c: 63:             PORTD = 1;
  2834     05E4  3001               	movlw	1
  2835     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2836     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2837     05E7  0088               	movwf	8	;volatile
  2838                           
  2839                           ;newmain.c: 64:         }
  2840     05E8  2E03               	goto	l46
  2841     05E9                     l1540:
  2842     05E9  087B               	movf	_count+1,w
  2843     05EA  3A80               	xorlw	128
  2844     05EB  00FF               	movwf	btemp+1
  2845     05EC  3080               	movlw	128
  2846     05ED  027F               	subwf	btemp+1,w
  2847     05EE  1D03               	skipz
  2848     05EF  2DF2               	goto	u2145
  2849     05F0  30BE               	movlw	190
  2850     05F1  027A               	subwf	_count,w
  2851     05F2                     u2145:
  2852     05F2  1803               	skipnc
  2853     05F3  2DF5               	goto	u2141
  2854     05F4  2DF6               	goto	u2140
  2855     05F5                     u2141:
  2856     05F5  2DFA               	goto	l1544
  2857     05F6                     u2140:
  2858     05F6                     l1542:
  2859                           
  2860                           ;newmain.c: 66:         {;newmain.c: 67:             PORTD = 0;
  2861     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2862     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2863     05F8  0188               	clrf	8	;volatile
  2864                           
  2865                           ;newmain.c: 69:         }
  2866     05F9  2E03               	goto	l46
  2867     05FA                     l1544:
  2868     05FA  30BE               	movlw	190
  2869     05FB  067A               	xorwf	_count,w
  2870     05FC  047B               	iorwf	_count+1,w
  2871     05FD  1D03               	btfss	3,2
  2872     05FE  2E00               	goto	u2151
  2873     05FF  2E01               	goto	u2150
  2874     0600                     u2151:
  2875     0600  2E03               	goto	l46
  2876     0601                     u2150:
  2877     0601                     l1546:
  2878                           
  2879                           ;newmain.c: 71:             count =0;
  2880     0601  01FA               	clrf	_count
  2881     0602  01FB               	clrf	_count+1
  2882     0603                     l46:
  2883     0603  0008               	return
  2884     0604                     __end_of_SERVO_write:
  2885                           
  2886                           	psect	text9
  2887     0654                     __ptext9:	
  2888 ;; *************** function _IRS *****************
  2889 ;; Defined at:
  2890 ;;		line 40 in file "newmain.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0
  2906 ;;      Temps:          2       0       0       0       0
  2907 ;;      Totals:         2       0       0       0       0
  2908 ;;Total ram usage:        2 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		Interrupt level 1
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     0654                     _IRS:	
  2918                           ;psect for function _IRS
  2919                           
  2920     0654                     i1l1066:
  2921                           
  2922                           ;newmain.c: 41:     if(T0IF == 1)
  2923     0654  1D0B               	btfss	11,2	;volatile
  2924     0655  2E57               	goto	u108_21
  2925     0656  2E58               	goto	u108_20
  2926     0657                     u108_21:
  2927     0657  2E63               	goto	i1l35
  2928     0658                     u108_20:
  2929     0658                     i1l1068:
  2930                           
  2931                           ;newmain.c: 42:     {;newmain.c: 43:         count++;
  2932     0658  3001               	movlw	1
  2933     0659  07FA               	addwf	_count,f
  2934     065A  1803               	skipnc
  2935     065B  0AFB               	incf	_count+1,f
  2936     065C  3000               	movlw	0
  2937     065D  07FB               	addwf	_count+1,f
  2938                           
  2939                           ;newmain.c: 44:         TMR0 =251;
  2940     065E  30FB               	movlw	251
  2941     065F  1283               	bcf	3,5	;RP0=0, select bank0
  2942     0660  1303               	bcf	3,6	;RP1=0, select bank0
  2943     0661  0081               	movwf	1	;volatile
  2944     0662                     i1l1070:
  2945                           
  2946                           ;newmain.c: 45:         T0IF = 0;
  2947     0662  110B               	bcf	11,2	;volatile
  2948     0663                     i1l35:
  2949     0663  0871               	movf	??_IRS+1,w
  2950     0664  008A               	movwf	10
  2951     0665  0E70               	swapf	??_IRS,w
  2952     0666  0083               	movwf	3
  2953     0667  0EFE               	swapf	btemp,f
  2954     0668  0E7E               	swapf	btemp,w
  2955     0669  0009               	retfie
  2956     066A                     __end_of_IRS:
  2957     007E                     btemp	set	126	;btemp
  2958     007E                     wtemp0	set	126
  2959                           
  2960                           	psect	intentry
  2961     0004                     __pintentry:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _IRS: [wreg]
  2964                           
  2965     0004                     interrupt_function:
  2966     007E                     saved_w	set	btemp
  2967     0004  00FE               	movwf	btemp
  2968     0005  0E03               	swapf	3,w
  2969     0006  00F0               	movwf	??_IRS
  2970     0007  080A               	movf	10,w
  2971     0008  00F1               	movwf	??_IRS+1
  2972     0009  120A  118A  2E54   	ljmp	_IRS
  2973                           
  2974                           	psect	config
  2975                           
  2976                           ;Config register CONFIG1 @ 0x2007
  2977                           ;	Oscillator Selection bits
  2978                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2979                           ;	Watchdog Timer Enable bit
  2980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2981                           ;	Power-up Timer Enable bit
  2982                           ;	PWRTE = OFF, PWRT disabled
  2983                           ;	RE3/MCLR pin function select bit
  2984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2985                           ;	Code Protection bit
  2986                           ;	CP = OFF, Program memory code protection is disabled
  2987                           ;	Data Code Protection bit
  2988                           ;	CPD = OFF, Data memory code protection is disabled
  2989                           ;	Brown Out Reset Selection bits
  2990                           ;	BOREN = OFF, BOR disabled
  2991                           ;	Internal External Switchover bit
  2992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2993                           ;	Fail-Safe Clock Monitor Enabled bit
  2994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2995                           ;	Low Voltage Programming Enable bit
  2996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2997                           ;	In-Circuit Debugger Mode bit
  2998                           ;	DEBUG = 0x1, unprogrammed default
  2999     2007                     	org	8199
  3000     2007  20D2               	dw	8402
  3001                           
  3002                           ;Config register CONFIG2 @ 0x2008
  3003                           ;	Brown-out Reset Selection bit
  3004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3005                           ;	Flash Program Memory Self Write Enable bits
  3006                           ;	WRT = OFF, Write protection off
  3007     2008                     	org	8200
  3008     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     72      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___fltol
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___fldiv->___wmul
    ___fladd->___wmul

Critical Paths under _IRS in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___fltol
    ___fltol->___fladd
    ___fldiv->___xxtofl
    ___fladd->___fldiv

Critical Paths under _IRS in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IRS in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRS in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRS in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5025
                                             70 BANK0      2     2      0
                        _SERVO_write
                          _TM0_setup
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                  2     0      2    4893
                                             68 BANK0      2     0      2
                            ___fladd
                            ___fldiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                              8 COMMON     2     2      0
                                             60 BANK0      8     4      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             40 BANK0     20    12      8
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _TM0_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERVO_write                                          3     1      2      98
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _IRS                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SERVO_write
   _TM0_setup
   _map
     ___fladd
       ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl

 _IRS (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 10 16:02:47 2024

           ___fldiv@aexp 0047             ___fldiv@bexp 0046             ___fldiv@sign 003F  
                     l29 0678                       l46 0603                       l38 05D1  
    ___wmul@multiplicand 0074                      l140 063B                      l142 0653  
                    l341 0558                      l334 056D                      l344 056D  
                    l441 0070                      l513 03B5                      l445 00F3  
                    l462 01BC                      l454 026C                      l447 00CC  
                    l519 0427                      l472 0202                      l466 01E0  
                    l484 026C                      l581 0460                      l583 04F5  
                    l497 02C3                      l594 04BF                      l499 043B  
                    l595 04CB                      _GIE 005F                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _IRS 0654  
                    _PSA 040B                      _map 056E                     ?_IRS 0070  
           ___fltol@exp1 0079                     l1200 0092                     l1202 0094  
                   l1210 009C                     l1300 0207                     l1220 00D9  
                   l1212 009D                     l1204 0096                     l1140 0023  
                   l1132 0015                     l1302 020C                     l1310 0240  
                   l1230 00F7                     l1222 00DD                     l1214 00B4  
                   l1206 0098                     l1142 0028                     l1150 0038  
                   l1134 001A                     l1320 0258                     l1312 0245  
                   l1304 021A                     l1240 0120                     l1232 00FC  
                   l1224 00DE                     l1216 00D0                     l1208 009A  
                   l1160 004E                     l1152 0040                     l1144 002D  
                   l1136 001E                     l1400 0335                     l1080 062F  
                   l1330 026B                     l1322 025C                     l1314 024A  
                   l1306 021E                     l1250 0132                     l1242 0124  
                   l1226 00E7                     l1218 00D7                     l1170 0065  
                   l1162 0052                     l1154 0043                     l1146 0035  
                   l1138 0022                     l1410 0356                     l1402 0339  
                   l1090 064F                     l1082 0631                     l1324 025E  
                   l1316 0252                     l1308 023C                     l1260 0198  
                   l1252 013B                     l1244 012B                     l1236 0105  
                   l1228 00EB                     l1180 007E                     l1172 0066  
                   l1164 0053                     l1156 0049                     l1148 0036  
                   l1420 0378                     l1412 0364                     l1404 033A  
                   l1340 027B                     l1332 026D                     l1084 0635  
                   l1326 0262                     l1318 0257                     l1270 01C9  
                   l1262 019A                     l1246 012D                     l1238 011C  
                   l1254 0140                     l1190 0088                     l1182 0080  
                   l1166 0058                     l1174 0068                     l1158 004A  
                   l1422 0381                     l1430 0395                     l1406 0343  
                   l1414 0368                     l1342 0280                     l1350 0290  
                   l1334 0272                     l1086 0642                     l1328 0267  
                   l1280 01E4                     l1264 019F                     l1256 0156  
                   l1248 0131                     l1192 008A                     l1184 0082  
                   l1176 0076                     l1168 005D                     l1432 0399  
                   l1424 0385                     l1416 036E                     l1408 0355  
                   l1360 02A6                     l1352 0298                     l1344 0285  
                   l1336 0276                     l1088 0649                     l1600 0458  
                   l1282 01E7                     l1274 01D2                     l1258 0194  
                   l1266 01AE                     l1290 01F4                     l1194 008C  
                   l1186 0084                     l1178 007A                     l1450 03EA  
                   l1442 03BA                     l1434 039A                     l1426 0386  
                   l1418 0376                     l1362 02AB                     l1370 02BB  
                   l1354 029D                     l1346 028D                     l1338 027A  
                   l1610 0478                     l1602 0468                     l1540 05E9  
                   l1292 01F5                     l1284 01E9                     l1276 01DB  
                   l1268 01C4                     l1196 008E                     l1188 0086  
                   l1460 041E                     l1444 03BF                     l1452 03F0  
                   l1436 039E                     l1428 038F                     l1372 02CB  
                   l1380 02E4                     l1364 02B0                     l1356 02A1  
                   l1348 028E                     l1620 04A3                     l1612 0481  
                   l1542 05F6                     l1534 05D2                     l1526 066A  
                   l1294 01F9                     l1286 01EE                     l1278 01DF  
                   l1198 0090                     l1470 0435                     l1462 0426  
                   l1454 03FD                     l1446 03CD                     l1438 03B2  
                   l1390 030C                     l1382 02E9                     l1374 02D7  
                   l1366 02B8                     l1358 02A5                     l1630 04CD  
                   l1622 04AA                     l1614 0488                     l1606 0471  
                   l1544 05FA                     l1536 05D6                     l1528 0674  
                   l1296 01FF                     l1288 01F0                     l1464 042B  
                   l1456 040B                     l1448 03D1                     l1392 0314  
                   l1376 02DB                     l1368 02B9                     l1632 04E3  
                   l1624 04B5                     l1616 048C                     l1608 0474  
                   l1546 0601                     l1538 05E4                     l1466 042F  
                   l1458 041A                     l1394 031C                     l1386 02F2  
                   l1570 0528                     l1562 050A                     l1634 04E8  
                   l1626 04B9                     l1618 049A                     l1642 056E  
                   l1650 060F                     l1468 0431                     l1396 031E  
                   l1388 0304                     l1580 053D                     l1572 052C  
                   l1564 051D                     l1556 04F6                     l1636 04EC  
                   l1628 04C3                     l1652 0620                     l1398 0323  
                   l1590 055D                     l1582 0546                     l1566 051E  
                   l1558 0501                     l1638 04ED                     l1646 0604  
                   l1592 0562                     l1568 0526                     l1648 060A  
                   l1578 0534                     l1594 043F                     l1588 054D  
                   l1596 0444                     l1598 0448                     ?_map 0064  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   u1120 064F                     u1121 064E                     u1105 063C  
                   u1115 0643                     u1300 0076                     u1301 0075  
                   u1310 007A                     u1230 0022                     u1311 0079  
                   u1231 0021                     u2120 05D6                     u1400 00FC  
                   u1320 00B4                     u1240 0028                     u2121 05D5  
                   u1401 00FB                     u1321 00B3                     u1241 0027  
                   u2130 05E4                     u1330 00BF                     u1250 002D  
                   u2210 0545                     u1090 0635                     u2131 05E3  
                   u1411 010E                     u1331 00BD                     u1251 002C  
                   u2211 0544                     u1091 0634                     _T0SE 040C  
                   u2140 05F6                     u1500 01C4                     u1420 0120  
                   u1412 0115                     u1340 00C0                     u1260 0049  
                   u2220 054C                     u2300 0487                     u2141 05F5  
                   u1501 01C3                     u1421 011F                     u1413 011C  
                   u1325 00B0                     u1261 0048                     u2221 054B  
                   u2205 0535                     u2301 0486                     u2150 0601  
                   u1510 01C9                     u1430 0124                     u1350 00D0  
                   u1270 0052                     u2151 0600                     u2135 05E0  
                   u1511 01C8                     u1431 0123                     u1351 00CF  
                   u1271 0051                     u1600 020C                     u1440 0131  
                   u1360 00DD                     u1280 0058                     u2240 055D  
                   u2160 0501                     u2320 04A9                     u2145 05F2  
                   u1601 020B                     u1441 0130                     u1361 00DC  
                   u1281 0057                     u2241 055C                     u2161 0500  
                   u2321 04A8                     u1610 021E                     u1530 01DF  
                   u1290 005D                     u2250 0562                     u2170 0518  
                   u1611 021D                     u1531 01DE                     u1291 005C  
                   u2251 0561                     u2235 054F                     u2315 049B  
                   u1620 022D                     u1540 01E4                     u1460 0156  
                   u1380 00F3                     u1700 0280                     u2180 052C  
                   u2340 04B9                     u2260 0444                     u1541 01E3  
                   u1525 01D4                     u1461 0155                     u1381 00F2  
                   u1701 027F                     u2181 052B                     u2341 04B8  
                   u2261 0443                     u1630 023C                     u1550 01EE  
                   u1390 00F7                     u1710 0285                     u2190 0533  
                   u2350 04BF                     u2270 0448                     u1631 023B  
                   u1551 01ED                     u1471 016D                     u1463 0152  
                   u1455 0134                     u1391 00F6                     u1375 00E0  
                   u1711 0284                     u2191 0532                     u2175 0513  
                   u2351 04BE                     u2335 04AE                     u2271 0447  
                   u1640 0245                     u1560 01F4                     u1480 0181  
                   u1472 016E                     u1800 0339                     u1720 02A5  
                   u2360 04C3                     u2280 0468                     u1641 0244  
                   u1625 0228                     u1561 01F3                     u1481 0182  
                   u1473 0173                     u1801 0338                     u1721 02A4  
                   u2361 04C2                     u2281 0467                     u1650 024A  
                   u1570 01F9                     u1490 019F                     u1482 0187  
                   u1474 0174                     u1730 02AB                     u2370 04D8  
                   u1651 0249                     u1571 01F8                     u1491 019E  
                   u1483 0188                     u1475 0179                     u1731 02AA  
                   u1660 0257                     u1580 01FF                     u1476 017A  
                   u1900 03B2                     u1820 0355                     u1740 02B0  
                   u2380 04E8                     u1661 0256                     u1581 01FE  
                   u1901 03B1                     u1821 0354                     u1741 02AF  
                   u2381 04E7                     u1670 025C                     u1590 0206  
                   u1910 03B9                     u1830 036E                     u1750 02CB  
                   u2390 04EC                     u1671 025B                     u1591 0205  
                   u1911 03B8                     u1831 036D                     u1815 033C  
                   u1751 02CA                     u2391 04EB                     u2375 04D3  
                   u2295 0479                     u1680 026B                     u1920 03BF  
                   u1840 0376                     u1760 02E9                     u1681 026A  
                   u1921 03BE                     u1841 0375                     u1825 0351  
                   u1761 02E8                     u1930 03D1                     u1770 0323  
                   u1690 027A                     u1931 03D0                     u1771 0322  
                   u1691 0279                     u1940 03E0                     u1860 0385  
                   u1861 0384                     u1950 03FD                     u1951 03FC  
                   u1855 037A                     u1960 041A                     u1880 0399  
                   u1961 0419                     u1945 03DB                     u1881 0398  
                   u1785 0325                     u1970 042F                     u1890 039E  
                   u1971 042E                     u1955 03F9                     u1891 039D  
                   u1875 0388                     u1795 032E                     u1965 0416  
                   i1l35 0663                     _TMR0 0001                     _main 0604  
                   btemp 007E                     start 000C          ___fldiv@new_exp 0040  
                  ??_IRS 0070                    ??_map 007A            ___fltol@sign1 0078  
        __end_of___fladd 026D                    ?_main 0070          __end_of___fldiv 043C  
        __end_of___fltol 056E                    _PORTD 0008                    _TRISD 0088  
                  _count 007A                    main@t 0066                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 062F                   ??_main 007A                   i1l1070 0662  
                 i1l1066 0654                   i1l1068 0658                   u108_20 0658  
                 u108_21 0657         __end_of___xxtofl 04F6             ?_SERVO_write 0072  
      __end_of_TM0_setup 0679                ??___fladd 0050                   ___wmul 062F  
              ??___fldiv 0036                ??___fltol 0060                   saved_w 007E  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 0011               ___fltol@f1 005C           __pcstackCOMMON 0070  
             __pmaintext 0604                  ?___wmul 0072               __pintentry 0004  
              ?___xxtofl 0020           SERVO_write@tog 0072                  ___fladd 0015  
                ___fldiv 026D                  ___fltol 04F6                  __ptext1 056E  
                __ptext2 043C                  __ptext3 062F                  __ptext4 04F6  
                __ptext5 026D                  __ptext6 0015                  __ptext7 066A  
                __ptext8 05D2                  __ptext9 0654               ??___xxtofl 0024  
   end_of_initialization 0011                _TM0_setup 066A              ___fladd@grs 005B  
          ___xxtofl@sign 0028              ___fldiv@grs 0042              ___fldiv@rem 003B  
         __end_of___wmul 0654               ?_TM0_setup 0070      start_initialization 000F  
            __end_of_IRS 066A              __end_of_map 05D2                 ??___wmul 0076  
              ___fladd@a 004C                ___fladd@b 0048                ___fldiv@a 002E  
              ___fldiv@b 0032              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___fladd 0048                 ?___fldiv 002E  
               ?___fltol 005C              ??_TM0_setup 0072        interrupt_function 0004  
         ___wmul@product 0076            ??_SERVO_write 0074        ___wmul@multiplier 0072  
    __end_of_SERVO_write 0604                 ___xxtofl 043C                 map@value 0064  
               intlevel1 0000              _SERVO_write 05D2            ___fladd@signs 0058  
           ___fladd@aexp 0059             ___fladd@bexp 005A  
