

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 12:16:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2025                           ;i2c_read@u8Ack stored from wreg
  2026     0452  00F0               	movwf	i2c_read@u8Ack
  2027     0453                     l1035:
  2028                           
  2029                           ;./i2c.h: 39:     uint8_t tmp;;./i2c.h: 41:     SSPCON2bits.RCEN = 1;
  2030     0453  1683               	bsf	3,5	;RP0=1, select bank1
  2031     0454  1303               	bcf	3,6	;RP1=0, select bank1
  2032     0455  1591               	bsf	17,3	;volatile
  2033     0456                     l89:	
  2034                           ;./i2c.h: 42:     while(BF == 0);
  2035                           
  2036     0456  1C14               	btfss	20,0	;volatile
  2037     0457  2C59               	goto	u381
  2038     0458  2C5A               	goto	u380
  2039     0459                     u381:
  2040     0459  2C56               	goto	l89
  2041     045A                     u380:
  2042     045A                     l1037:
  2043                           
  2044                           ;./i2c.h: 43:     tmp = SSPBUF;
  2045     045A  1283               	bcf	3,5	;RP0=0, select bank0
  2046     045B  1303               	bcf	3,6	;RP1=0, select bank0
  2047     045C  0813               	movf	19,w	;volatile
  2048     045D  00F1               	movwf	i2c_read@tmp
  2049     045E                     l1039:
  2050                           
  2051                           ;./i2c.h: 44:     SSPCON2bits.RCEN = 0;
  2052     045E  1683               	bsf	3,5	;RP0=1, select bank1
  2053     045F  1303               	bcf	3,6	;RP1=0, select bank1
  2054     0460  1191               	bcf	17,3	;volatile
  2055     0461                     l1041:
  2056                           
  2057                           ;./i2c.h: 45:     if (u8Ack) {
  2058     0461  0870               	movf	i2c_read@u8Ack,w
  2059     0462  1903               	btfsc	3,2
  2060     0463  2C65               	goto	u391
  2061     0464  2C66               	goto	u390
  2062     0465                     u391:
  2063     0465  2C68               	goto	l92
  2064     0466                     u390:
  2065     0466                     l1043:
  2066                           
  2067                           ;./i2c.h: 46:         SSPCON2bits.ACKDT = 1;
  2068     0466  1691               	bsf	17,5	;volatile
  2069                           
  2070                           ;./i2c.h: 47:     } else {
  2071     0467  2C69               	goto	l93
  2072     0468                     l92:
  2073                           
  2074                           ;./i2c.h: 48:         SSPCON2bits.ACKDT = 0;
  2075     0468  1291               	bcf	17,5	;volatile
  2076     0469                     l93:	
  2077                           ;./i2c.h: 49:     }
  2078                           
  2079                           
  2080                           ;./i2c.h: 51:     SSPCON2bits.ACKEN = 1;
  2081     0469  1611               	bsf	17,4	;volatile
  2082     046A                     l1045:
  2083                           
  2084                           ;./i2c.h: 54:     return tmp;
  2085     046A  0871               	movf	i2c_read@tmp,w
  2086     046B                     l94:
  2087     046B  0008               	return
  2088     046C                     __end_of_i2c_read:
  2089                           
  2090                           	psect	text12
  2091     0423                     __ptext12:	
  2092 ;; *************** function _BCD_To_Decimal *****************
  2093 ;; Defined at:
  2094 ;;		line 24 in file "./ds1307.h"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  number          1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  number          1    5[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      unsigned char 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0
  2110 ;;      Temps:          2       0       0       0       0
  2111 ;;      Totals:         3       0       0       0       0
  2112 ;;Total ram usage:        3 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; Hardware stack levels required when called: 1
  2115 ;; This function calls:
  2116 ;;		___bmul
  2117 ;; This function is called by:
  2118 ;;		_i2c_readTime
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122     0423                     _BCD_To_Decimal:	
  2123                           ;psect for function _BCD_To_Decimal
  2124                           
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in _BCD_To_Decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2128                           ;BCD_To_Decimal@number stored from wreg
  2129     0423  00F5               	movwf	BCD_To_Decimal@number
  2130     0424                     l1049:
  2131                           
  2132                           ;./ds1307.h: 25:     return ((number >> 4)*10 + (number & 0x0F));
  2133     0424  300F               	movlw	15
  2134     0425  0575               	andwf	BCD_To_Decimal@number,w
  2135     0426  00F3               	movwf	??_BCD_To_Decimal
  2136     0427  300A               	movlw	10
  2137     0428  00F0               	movwf	___bmul@multiplicand
  2138     0429  0875               	movf	BCD_To_Decimal@number,w
  2139     042A  00F4               	movwf	??_BCD_To_Decimal+1
  2140     042B  3004               	movlw	4
  2141     042C                     u405:
  2142     042C  1003               	clrc
  2143     042D  0CF4               	rrf	??_BCD_To_Decimal+1,f
  2144     042E  3EFF               	addlw	-1
  2145     042F  1D03               	skipz
  2146     0430  2C2C               	goto	u405
  2147     0431  0874               	movf	??_BCD_To_Decimal+1,w
  2148     0432  120A  118A  240E  120A  118A  	fcall	___bmul
  2149     0437  0773               	addwf	??_BCD_To_Decimal,w
  2150     0438                     l114:
  2151     0438  0008               	return
  2152     0439                     __end_of_BCD_To_Decimal:
  2153                           
  2154                           	psect	text13
  2155     040E                     __ptext13:	
  2156 ;; *************** function ___bmul *****************
  2157 ;; Defined at:
  2158 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  multiplier      1    wreg     unsigned char 
  2161 ;;  multiplicand    1    0[COMMON] unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  multiplier      1    2[COMMON] unsigned char 
  2164 ;;  product         1    1[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      unsigned char 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, btemp+1
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         1       0       0       0       0
  2175 ;;      Locals:         2       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         3       0       0       0       0
  2178 ;;Total ram usage:        3 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_BCD_To_Decimal
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     040E                     ___bmul:	
  2188                           ;psect for function ___bmul
  2189                           
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2193                           ;___bmul@multiplier stored from wreg
  2194     040E  00F2               	movwf	___bmul@multiplier
  2195     040F                     l995:
  2196     040F  01F1               	clrf	___bmul@product
  2197     0410                     l997:
  2198     0410  1C72               	btfss	___bmul@multiplier,0
  2199     0411  2C13               	goto	u321
  2200     0412  2C14               	goto	u320
  2201     0413                     u321:
  2202     0413  2C18               	goto	l1001
  2203     0414                     u320:
  2204     0414                     l999:
  2205     0414  0870               	movf	___bmul@multiplicand,w
  2206     0415  00FF               	movwf	btemp+1
  2207     0416  087F               	movf	btemp+1,w
  2208     0417  07F1               	addwf	___bmul@product,f
  2209     0418                     l1001:
  2210     0418  1003               	clrc
  2211     0419  0DF0               	rlf	___bmul@multiplicand,f
  2212     041A                     l1003:
  2213     041A  1003               	clrc
  2214     041B  0CF2               	rrf	___bmul@multiplier,f
  2215     041C                     l1005:
  2216     041C  0872               	movf	___bmul@multiplier,w
  2217     041D  1D03               	btfss	3,2
  2218     041E  2C20               	goto	u331
  2219     041F  2C21               	goto	u330
  2220     0420                     u331:
  2221     0420  2C10               	goto	l997
  2222     0421                     u330:
  2223     0421                     l1007:
  2224     0421  0871               	movf	___bmul@product,w
  2225     0422                     l245:
  2226     0422  0008               	return
  2227     0423                     __end_of___bmul:
  2228                           
  2229                           	psect	text14
  2230     048D                     __ptext14:	
  2231 ;; *************** function _ds1307_init *****************
  2232 ;; Defined at:
  2233 ;;		line 28 in file "./ds1307.h"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0, pclath, cstack
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          0       0       0       0       0
  2250 ;;      Totals:         0       0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; Hardware stack levels required when called: 1
  2254 ;; This function calls:
  2255 ;;		_i2c_init
  2256 ;;		_i2c_start
  2257 ;;		_i2c_stop
  2258 ;;		_i2c_write
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     048D                     _ds1307_init:	
  2265                           ;psect for function _ds1307_init
  2266                           
  2267     048D                     l1145:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _ds1307_init: [wreg+status,2+status,0+pclath+cstack]
  2270                           
  2271                           
  2272                           ;./ds1307.h: 29:     i2c_init();
  2273     048D  120A  118A  23DF  120A  118A  	fcall	_i2c_init
  2274     0492                     l1147:
  2275                           
  2276                           ;./ds1307.h: 30:     i2c_start();
  2277     0492  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  2278     0497                     l1149:
  2279                           
  2280                           ;./ds1307.h: 31:     i2c_write(0xD0);
  2281     0497  30D0               	movlw	208
  2282     0498  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  2283     049D                     l1151:
  2284                           
  2285                           ;./ds1307.h: 32:     i2c_write(0x07);
  2286     049D  3007               	movlw	7
  2287     049E  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  2288     04A3                     l1153:
  2289                           
  2290                           ;./ds1307.h: 33:     i2c_write(0x00);
  2291     04A3  3000               	movlw	0
  2292     04A4  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  2293                           
  2294                           ;./ds1307.h: 34:     i2c_stop();
  2295     04A9  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  2296     04AE                     l117:
  2297     04AE  0008               	return
  2298     04AF                     __end_of_ds1307_init:
  2299                           
  2300                           	psect	text15
  2301     03D3                     __ptext15:	
  2302 ;; *************** function _i2c_write *****************
  2303 ;; Defined at:
  2304 ;;		line 32 in file "./i2c.h"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  Data            1    wreg     unsigned char 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  Data            1    0[COMMON] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         1       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0
  2321 ;;      Totals:         1       0       0       0       0
  2322 ;;Total ram usage:        1 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_ds1307_init
  2328 ;;		_i2c_readTime
  2329 ;;		_ds1307_setTime
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     03D3                     _i2c_write:	
  2334                           ;psect for function _i2c_write
  2335                           
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _i2c_write: [wreg]
  2339                           ;i2c_write@Data stored from wreg
  2340     03D3  00F0               	movwf	i2c_write@Data
  2341     03D4                     l1033:
  2342                           
  2343                           ;./i2c.h: 32: void i2c_write(char Data);./i2c.h: 33: {;./i2c.h: 34:     SSPBUF = Data;
  2344     03D4  0870               	movf	i2c_write@Data,w
  2345     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2346     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2347     03D7  0093               	movwf	19	;volatile
  2348     03D8                     l83:	
  2349                           ;./i2c.h: 35:     while(BF);
  2350                           
  2351     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2352     03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2353     03DA  1814               	btfsc	20,0	;volatile
  2354     03DB  2BDD               	goto	u371
  2355     03DC  2BDE               	goto	u370
  2356     03DD                     u371:
  2357     03DD  2BD8               	goto	l83
  2358     03DE                     u370:
  2359     03DE                     l86:
  2360     03DE  0008               	return
  2361     03DF                     __end_of_i2c_write:
  2362                           
  2363                           	psect	text16
  2364     03C3                     __ptext16:	
  2365 ;; *************** function _i2c_stop *****************
  2366 ;; Defined at:
  2367 ;;		line 27 in file "./i2c.h"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		None
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         0       0       0       0       0
  2385 ;;Total ram usage:        0 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_ds1307_init
  2391 ;;		_i2c_readTime
  2392 ;;		_ds1307_setTime
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     03C3                     _i2c_stop:	
  2397                           ;psect for function _i2c_stop
  2398                           
  2399     03C3                     l1031:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _i2c_stop: []
  2402                           
  2403                           
  2404                           ;./i2c.h: 29:     PEN = 1;
  2405     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2406     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2407     03C5  1511               	bsf	17,2	;volatile
  2408     03C6                     l77:	
  2409                           ;./i2c.h: 30:     while(PEN);
  2410                           
  2411     03C6  1911               	btfsc	17,2	;volatile
  2412     03C7  2BC9               	goto	u361
  2413     03C8  2BCA               	goto	u360
  2414     03C9                     u361:
  2415     03C9  2BC6               	goto	l77
  2416     03CA                     u360:
  2417     03CA                     l80:
  2418     03CA  0008               	return
  2419     03CB                     __end_of_i2c_stop:
  2420                           
  2421                           	psect	text17
  2422     03BB                     __ptext17:	
  2423 ;; *************** function _i2c_start *****************
  2424 ;; Defined at:
  2425 ;;		line 17 in file "./i2c.h"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		None
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0
  2441 ;;      Temps:          0       0       0       0       0
  2442 ;;      Totals:         0       0       0       0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_ds1307_init
  2449 ;;		_i2c_readTime
  2450 ;;		_ds1307_setTime
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454     03BB                     _i2c_start:	
  2455                           ;psect for function _i2c_start
  2456                           
  2457     03BB                     l1027:	
  2458                           ;incstack = 0
  2459                           ; Regs used in _i2c_start: []
  2460                           
  2461                           
  2462                           ;./i2c.h: 19:     SEN = 1;
  2463     03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2464     03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2465     03BD  1411               	bsf	17,0	;volatile
  2466     03BE                     l65:	
  2467                           ;./i2c.h: 20:     while(SEN);
  2468                           
  2469     03BE  1811               	btfsc	17,0	;volatile
  2470     03BF  2BC1               	goto	u341
  2471     03C0  2BC2               	goto	u340
  2472     03C1                     u341:
  2473     03C1  2BBE               	goto	l65
  2474     03C2                     u340:
  2475     03C2                     l68:
  2476     03C2  0008               	return
  2477     03C3                     __end_of_i2c_start:
  2478                           
  2479                           	psect	text18
  2480     03DF                     __ptext18:	
  2481 ;; *************** function _i2c_init *****************
  2482 ;; Defined at:
  2483 ;;		line 9 in file "./i2c.h"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_ds1307_init
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     03DF                     _i2c_init:	
  2511                           ;psect for function _i2c_init
  2512                           
  2513     03DF                     l1023:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _i2c_init: [wreg]
  2516                           
  2517                           
  2518                           ;./i2c.h: 11:     TRISCbits.TRISC4 = 1;
  2519     03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2520     03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2521     03E1  1607               	bsf	7,4	;volatile
  2522                           
  2523                           ;./i2c.h: 12:     TRISCbits.TRISC3 = 1;
  2524     03E2  1587               	bsf	7,3	;volatile
  2525     03E3                     l1025:
  2526                           
  2527                           ;./i2c.h: 14:     SSPCON = 0b00101000;
  2528     03E3  3028               	movlw	40
  2529     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2530     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2531     03E6  0094               	movwf	20	;volatile
  2532                           
  2533                           ;./i2c.h: 15:     SSPADD = 4000000/(100000*4)-1;
  2534     03E7  3009               	movlw	9
  2535     03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2536     03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2537     03EA  0093               	movwf	19	;volatile
  2538     03EB                     l62:
  2539     03EB  0008               	return
  2540     03EC                     __end_of_i2c_init:
  2541     007E                     btemp	set	126	;btemp
  2542     007E                     wtemp0	set	126
  2543                           
  2544                           	psect	config
  2545                           
  2546                           ;Config register CONFIG1 @ 0x2007
  2547                           ;	Oscillator Selection bits
  2548                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2549                           ;	Watchdog Timer Enable bit
  2550                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2551                           ;	Power-up Timer Enable bit
  2552                           ;	PWRTE = OFF, PWRT disabled
  2553                           ;	RE3/MCLR pin function select bit
  2554                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2555                           ;	Code Protection bit
  2556                           ;	CP = OFF, Program memory code protection is disabled
  2557                           ;	Data Code Protection bit
  2558                           ;	CPD = OFF, Data memory code protection is disabled
  2559                           ;	Brown Out Reset Selection bits
  2560                           ;	BOREN = ON, BOR enabled
  2561                           ;	Internal External Switchover bit
  2562                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2563                           ;	Fail-Safe Clock Monitor Enabled bit
  2564                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2565                           ;	Low Voltage Programming Enable bit
  2566                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2567                           ;	In-Circuit Debugger Mode bit
  2568                           ;	DEBUG = 0x1, unprogrammed default
  2569     2007                     	org	8199
  2570     2007  23F2               	dw	9202
  2571                           
  2572                           ;Config register CONFIG2 @ 0x2008
  2573                           ;	Brown-out Reset Selection bit
  2574                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2575                           ;	Flash Program Memory Self Write Enable bits
  2576                           ;	WRT = OFF, Write protection off
  2577     2008                     	org	8200
  2578     2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     36      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), 
		 -> STR_5(CODE[3]), STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command
    _i2c_readTime->_BCD_To_Decimal
    _BCD_To_Decimal->___bmul
    _ds1307_init->_i2c_write

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2579
                                             10 COMMON     3     3      0
                        _ds1307_init
                       _i2c_readTime
                        _lcd_command
                           _lcd_init
                         _lcd_number
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     377
                                              2 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     360
                                              2 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          39    37      2    1497
                                              7 COMMON     3     1      2
                                              0 BANK0     36    36      0
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_readTime                                         0     0      0     279
                     _BCD_To_Decimal
                           _i2c_read
                   _i2c_repeat_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_repeat_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _BCD_To_Decimal                                       3     3      0     212
                                              3 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0      22
                           _i2c_init
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ds1307_init
     _i2c_init
     _i2c_start
     _i2c_stop
     _i2c_write
   _i2c_readTime
     _BCD_To_Decimal
       ___bmul
     _i2c_read
     _i2c_repeat_start
     _i2c_start
     _i2c_stop
     _i2c_write
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_number
     ___lwdiv
     ___lwmod
     _lcd_data
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
