

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 15:10:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         1       0       0       0       0
  2040 ;;      Locals:         2       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         3       0       0       0       0
  2043 ;;Total ram usage:        3 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_BCD_To_Decimal
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0490                     ___bmul:	
  2053                           ;psect for function ___bmul
  2054                           
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2058                           ;___bmul@multiplier stored from wreg
  2059     0490  00F2               	movwf	___bmul@multiplier
  2060     0491                     l1257:
  2061     0491  01F1               	clrf	___bmul@product
  2062     0492                     l1259:
  2063     0492  1C72               	btfss	___bmul@multiplier,0
  2064     0493  2C95               	goto	u471
  2065     0494  2C96               	goto	u470
  2066     0495                     u471:
  2067     0495  2C9A               	goto	l1263
  2068     0496                     u470:
  2069     0496                     l1261:
  2070     0496  0870               	movf	___bmul@multiplicand,w
  2071     0497  00FF               	movwf	btemp+1
  2072     0498  087F               	movf	btemp+1,w
  2073     0499  07F1               	addwf	___bmul@product,f
  2074     049A                     l1263:
  2075     049A  1003               	clrc
  2076     049B  0DF0               	rlf	___bmul@multiplicand,f
  2077     049C                     l1265:
  2078     049C  1003               	clrc
  2079     049D  0CF2               	rrf	___bmul@multiplier,f
  2080     049E                     l1267:
  2081     049E  0872               	movf	___bmul@multiplier,w
  2082     049F  1D03               	btfss	3,2
  2083     04A0  2CA2               	goto	u481
  2084     04A1  2CA3               	goto	u480
  2085     04A2                     u481:
  2086     04A2  2C92               	goto	l1259
  2087     04A3                     u480:
  2088     04A3                     l1269:
  2089     04A3  0871               	movf	___bmul@product,w
  2090     04A4                     l319:
  2091     04A4  0008               	return
  2092     04A5                     __end_of___bmul:
  2093                           
  2094                           	psect	text14
  2095     0519                     __ptext14:	
  2096 ;; *************** function _ds1307_init *****************
  2097 ;; Defined at:
  2098 ;;		line 363 in file "newmain.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         0       0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 1
  2119 ;; This function calls:
  2120 ;;		_i2c_init
  2121 ;;		_i2c_start
  2122 ;;		_i2c_stop
  2123 ;;		_i2c_write
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     0519                     _ds1307_init:	
  2130                           ;psect for function _ds1307_init
  2131                           
  2132     0519                     l1517:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _ds1307_init: [wreg+status,2+status,0+pclath+cstack]
  2135                           
  2136                           
  2137                           ;newmain.c: 364:     i2c_init();
  2138     0519  120A  118A  2453  120A  118A  	fcall	_i2c_init
  2139     051E                     l1519:
  2140                           
  2141                           ;newmain.c: 365:     i2c_start();
  2142     051E  120A  118A  243B  120A  118A  	fcall	_i2c_start
  2143     0523                     l1521:
  2144                           
  2145                           ;newmain.c: 366:     i2c_write(0xD0);
  2146     0523  30D0               	movlw	208
  2147     0524  120A  118A  2460  120A  118A  	fcall	_i2c_write
  2148     0529                     l1523:
  2149                           
  2150                           ;newmain.c: 367:     i2c_write(0x07);
  2151     0529  3007               	movlw	7
  2152     052A  120A  118A  2460  120A  118A  	fcall	_i2c_write
  2153     052F                     l1525:
  2154                           
  2155                           ;newmain.c: 368:     i2c_write(0x00);
  2156     052F  3000               	movlw	0
  2157     0530  120A  118A  2460  120A  118A  	fcall	_i2c_write
  2158                           
  2159                           ;newmain.c: 369:     i2c_stop();
  2160     0535  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  2161     053A                     l187:
  2162     053A  0008               	return
  2163     053B                     __end_of_ds1307_init:
  2164                           
  2165                           	psect	text15
  2166     0460                     __ptext15:	
  2167 ;; *************** function _i2c_write *****************
  2168 ;; Defined at:
  2169 ;;		line 85 in file "newmain.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  u8Data          1    wreg     unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  u8Data          1    0[COMMON] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         1       0       0       0       0
  2185 ;;      Temps:          0       0       0       0       0
  2186 ;;      Totals:         1       0       0       0       0
  2187 ;;Total ram usage:        1 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_ds1307_init
  2193 ;;		_i2c_readTime
  2194 ;;		_I2C_Write
  2195 ;;		_I2C_Read
  2196 ;;		_ds1307_setTime
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200     0460                     _i2c_write:	
  2201                           ;psect for function _i2c_write
  2202                           
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _i2c_write: [wreg]
  2206                           ;i2c_write@u8Data stored from wreg
  2207     0460  00F0               	movwf	i2c_write@u8Data
  2208     0461                     l1287:
  2209                           
  2210                           ;newmain.c: 87:     PIR1bits.SSPIF = 0;
  2211     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2213     0463  118C               	bcf	12,3	;volatile
  2214     0464                     l1289:
  2215                           
  2216                           ;newmain.c: 88:     SSPBUF = u8Data;
  2217     0464  0870               	movf	i2c_write@u8Data,w
  2218     0465  0093               	movwf	19	;volatile
  2219     0466                     l93:	
  2220                           ;newmain.c: 91:     }
  2221                           
  2222                           
  2223                           ;newmain.c: 89:     while (PIR1bits.SSPIF == 0) {
  2224     0466  1D8C               	btfss	12,3	;volatile
  2225     0467  2C69               	goto	u511
  2226     0468  2C6A               	goto	u510
  2227     0469                     u511:
  2228     0469  2C66               	goto	l93
  2229     046A                     u510:
  2230     046A                     l95:
  2231                           
  2232                           ;newmain.c: 93:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_write is never use
      +                          d
  2233     046A  1683               	bsf	3,5	;RP0=1, select bank1
  2234     046B  1303               	bcf	3,6	;RP1=0, select bank1
  2235     046C  0811               	movf	17,w	;volatile
  2236     046D                     l96:
  2237     046D  0008               	return
  2238     046E                     __end_of_i2c_write:
  2239                           
  2240                           	psect	text16
  2241     0443                     __ptext16:	
  2242 ;; *************** function _i2c_stop *****************
  2243 ;; Defined at:
  2244 ;;		line 77 in file "newmain.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;		None
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		None
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         0       0       0       0       0
  2260 ;;      Temps:          0       0       0       0       0
  2261 ;;      Totals:         0       0       0       0       0
  2262 ;;Total ram usage:        0 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_ds1307_init
  2268 ;;		_i2c_readTime
  2269 ;;		_I2C_Write
  2270 ;;		_I2C_Read
  2271 ;;		_ds1307_setTime
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275     0443                     _i2c_stop:	
  2276                           ;psect for function _i2c_stop
  2277                           
  2278     0443                     l1285:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _i2c_stop: []
  2281                           
  2282                           
  2283                           ;newmain.c: 79:     SSPCON2bits.PEN = 1;
  2284     0443  1683               	bsf	3,5	;RP0=1, select bank1
  2285     0444  1303               	bcf	3,6	;RP1=0, select bank1
  2286     0445  1511               	bsf	17,2	;volatile
  2287     0446                     l87:	
  2288                           ;newmain.c: 82:     }
  2289                           
  2290                           
  2291                           ;newmain.c: 80:     while (SSPCON2bits.PEN) {
  2292     0446  1911               	btfsc	17,2	;volatile
  2293     0447  2C49               	goto	u501
  2294     0448  2C4A               	goto	u500
  2295     0449                     u501:
  2296     0449  2C46               	goto	l87
  2297     044A                     u500:
  2298     044A                     l90:
  2299     044A  0008               	return
  2300     044B                     __end_of_i2c_stop:
  2301                           
  2302                           	psect	text17
  2303     043B                     __ptext17:	
  2304 ;; *************** function _i2c_start *****************
  2305 ;; Defined at:
  2306 ;;		line 69 in file "newmain.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		None
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_ds1307_init
  2330 ;;		_i2c_readTime
  2331 ;;		_I2C_Write
  2332 ;;		_I2C_Read
  2333 ;;		_ds1307_setTime
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337     043B                     _i2c_start:	
  2338                           ;psect for function _i2c_start
  2339                           
  2340     043B                     l1283:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _i2c_start: []
  2343                           
  2344                           
  2345                           ;newmain.c: 71:     SSPCON2bits.SEN = 1;
  2346     043B  1683               	bsf	3,5	;RP0=1, select bank1
  2347     043C  1303               	bcf	3,6	;RP1=0, select bank1
  2348     043D  1411               	bsf	17,0	;volatile
  2349     043E                     l81:	
  2350                           ;newmain.c: 74:     }
  2351                           
  2352                           
  2353                           ;newmain.c: 72:     while (SSPCON2bits.SEN) {
  2354     043E  1811               	btfsc	17,0	;volatile
  2355     043F  2C41               	goto	u491
  2356     0440  2C42               	goto	u490
  2357     0441                     u491:
  2358     0441  2C3E               	goto	l81
  2359     0442                     u490:
  2360     0442                     l84:
  2361     0442  0008               	return
  2362     0443                     __end_of_i2c_start:
  2363                           
  2364                           	psect	text18
  2365     0453                     __ptext18:	
  2366 ;; *************** function _i2c_init *****************
  2367 ;; Defined at:
  2368 ;;		line 56 in file "newmain.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0
  2385 ;;      Totals:         0       0       0       0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_ds1307_init
  2392 ;;		_My_I2C_Init
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0453                     _i2c_init:	
  2397                           ;psect for function _i2c_init
  2398                           
  2399     0453                     l1279:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _i2c_init: [wreg]
  2402                           
  2403                           
  2404                           ;newmain.c: 62:     TRISC3 = 1;
  2405     0453  1683               	bsf	3,5	;RP0=1, select bank1
  2406     0454  1303               	bcf	3,6	;RP1=0, select bank1
  2407     0455  1587               	bsf	7,3	;volatile
  2408                           
  2409                           ;newmain.c: 63:     TRISC4 = 1;
  2410     0456  1607               	bsf	7,4	;volatile
  2411     0457                     l1281:
  2412                           
  2413                           ;newmain.c: 65:     SSPCON = 0b00101000;
  2414     0457  3028               	movlw	40
  2415     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2416     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2417     045A  0094               	movwf	20	;volatile
  2418                           
  2419                           ;newmain.c: 66:     SSPADD = 4000000/(100000*4)-1;
  2420     045B  3009               	movlw	9
  2421     045C  1683               	bsf	3,5	;RP0=1, select bank1
  2422     045D  1303               	bcf	3,6	;RP1=0, select bank1
  2423     045E  0093               	movwf	19	;volatile
  2424     045F                     l78:
  2425     045F  0008               	return
  2426     0460                     __end_of_i2c_init:
  2427     007E                     btemp	set	126	;btemp
  2428     007E                     wtemp0	set	126
  2429                           
  2430                           	psect	config
  2431                           
  2432                           ;Config register CONFIG1 @ 0x2007
  2433                           ;	Oscillator Selection bits
  2434                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2435                           ;	Watchdog Timer Enable bit
  2436                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2437                           ;	Power-up Timer Enable bit
  2438                           ;	PWRTE = OFF, PWRT disabled
  2439                           ;	RE3/MCLR pin function select bit
  2440                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2441                           ;	Code Protection bit
  2442                           ;	CP = OFF, Program memory code protection is disabled
  2443                           ;	Data Code Protection bit
  2444                           ;	CPD = OFF, Data memory code protection is disabled
  2445                           ;	Brown Out Reset Selection bits
  2446                           ;	BOREN = OFF, BOR disabled
  2447                           ;	Internal External Switchover bit
  2448                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2449                           ;	Fail-Safe Clock Monitor Enabled bit
  2450                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2451                           ;	Low Voltage Programming Enable bit
  2452                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2453                           ;	In-Circuit Debugger Mode bit
  2454                           ;	DEBUG = 0x1, unprogrammed default
  2455     2007                     	org	8199
  2456     2007  20D2               	dw	8402
  2457                           
  2458                           ;Config register CONFIG2 @ 0x2008
  2459                           ;	Brown-out Reset Selection bit
  2460                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2461                           ;	Flash Program Memory Self Write Enable bits
  2462                           ;	WRT = OFF, Write protection off
  2463     2008                     	org	8200
  2464     2008  3EFF               	dw	16127

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     36      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command
    _i2c_readTime->_BCD_To_Decimal
    _BCD_To_Decimal->___bmul
    _ds1307_init->_i2c_write

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1795
                                             10 COMMON     3     3      0
                        _ds1307_init
                       _i2c_readTime
                        _lcd_command
                           _lcd_init
                         _lcd_number
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     146
                                              2 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     277
                                              2 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          39    37      2    1041
                                              7 COMMON     3     1      2
                                              0 BANK0     36    36      0
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_readTime                                         0     0      0     279
                     _BCD_To_Decimal
                           _i2c_read
                   _i2c_repeat_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_repeat_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _BCD_To_Decimal                                       3     3      0     212
                                              3 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0      22
                           _i2c_init
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ds1307_init
     _i2c_init
     _i2c_start
     _i2c_stop
     _i2c_write
   _i2c_readTime
     _BCD_To_Decimal
       ___bmul
     _i2c_read
     _i2c_repeat_start
     _i2c_start
     _i2c_stop
     _i2c_write
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_number
     ___lwdiv
     ___lwmod
     _lcd_data
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jun 12 15:10:52 2024

            lcd_data@Data 0071                         pc 0002            ?_lcd_setCursor 0072  
          ___bmul@product 0071                        l31 047E                        l34 048F  
                      l43 0561                        l37 04F7                        l61 0518  
                      l54 06A1                        l81 043E                        l90 044A  
                      l84 0442                        l93 0466                        l78 045F  
                      l87 0446                        l95 046A                        l96 046D  
                      l99 04BF      BCD_To_Decimal@number 0075                        fsr 0004  
                     l102 04D1                       l110 044E                       l103 04D2  
                     l104 04D3                       l113 0452                       l107 04D8  
                     l319 04A4                       l193 04BA                       l187 053A  
                     l199 07E9                       l573 05DF                       l583 059B  
                     l781 0474                       l783 0476                       l951 04EB  
                     l943 04D9                       l953 04F1                       l945 04DE  
                     l779 046F                       l947 04DF                       l949 04E5  
                     u500 044A                       u501 0449                       u510 046A  
                     u511 0469                       u520 04C3                       u521 04C2  
                     u530 04CF                       u531 04CE                       u540 04D7  
                     u700 0568                       u541 04D6                       u701 0567  
                     u470 0496                       u550 0452                       u630 05A4  
                     u471 0495                       u551 0451                       u631 05A3  
                     u480 04A3                       u720 057A                       u800 04FF  
                     u481 04A2                       u625 04AE                       u721 0579  
                     u801 04FE                       u490 0442                       u650 05B6  
                     u730 0584                       u810 0504                       u491 0441  
                     u651 05B5                       u731 0583                       u715 056C  
                     u811 0503                       u820 0511                       u645 05A8  
                     u821 0510                       u670 05C7                       u750 0597  
                     u671 05C6                       u751 0596                       u735 0580  
                     u760 0561                       u665 05B7                       u745 058B  
                     u761 0560                       u690 05DB                       u770 062F  
                     u691 05DA                       u675 05C3                       u771 062E  
                     u907 05FD                       u780 067C                       u685 05CF  
                     u917 048A                       u781 067B                       u790 06A1  
                     u927 0479                       u791 06A0                       _day 004E  
                     fsr0 0004                       indf 0000                      l1301 04D7  
                    l1305 044B                      l1401 05CE                      l1403 05D5  
                    l1411 0568                      l1261 0496                      l1405 05DB  
                    l1421 0584                      l1413 056B                      l1263 049A  
                    l1423 058A                      l1415 0572                      l1431 053C  
                    l1281 0457                      l1521 0523                      l1265 049C  
                    l1257 0491                      l1601 07BF                      l1425 0591  
                    l1417 0576                      l1409 0562                      l1273 0480  
                    l1441 062F                      l1433 0541                      l1283 043B  
                    l1523 0529                      l1267 049E                      l1259 0492  
                    l1291 04BC                      l1603 07C5                      l1531 06AD  
                    l1419 057A                      l1427 0597                      l1275 0485  
                    l1451 066B                      l1443 0637                      l1435 054E  
                    l1285 0443                      l1525 052F                      l1517 0519  
                    l1269 04A3                      l1293 04C3                      l1605 07CB  
                    l1541 06D4                      l1533 06B8                      l1277 0487  
                    l1461 069D                      l1445 063C                      l1453 0673  
                    l1437 0554                      l1701 05F1                      l1279 0453  
                    l1287 0461                      l1519 051E                      l1295 04C7  
                    l1607 07D0                      l1551 06FE                      l1543 06DA  
                    l1535 06BE                      l1527 06A2                      l1391 05AE  
                    l1383 059C                      l1455 067C                      l1447 064F  
                    l1439 0626                      l1471 0511                      l1463 04F9  
                    l1711 0616                      l1703 05F7                      l1289 0464  
                    l1297 04CA                      l1609 07E4                      l1561 071A  
                    l1553 0703                      l1545 06E0                      l1537 06CA  
                    l1529 06A7                      l1393 05B2                      l1385 059E  
                    l1457 0688                      l1449 065A                      l1465 04FF  
                    l1705 0604                      l1379 04A6                      l1299 04CF  
                    l1571 073E                      l1563 0728                      l1555 0709  
                    l1547 06E5                      l1539 06CF                      l1395 05B6  
                    l1387 05A4                      l1459 0695                      l1467 0504  
                    l1707 060A                      l1581 0767                      l1573 0749  
                    l1565 072D                      l1557 070F                      l1549 06F9  
                    l1397 05C7                      l1389 05A7                      l1469 050C  
                    l1709 060F                      l1591 0796                      l1583 076D  
                    l1575 0757                      l1567 0732                      l1559 0714  
                    l1399 05CD                      l1593 07A1                      l1585 0772  
                    l1577 075C                      l1569 0738                      l1595 07A7  
                    l1587 0778                      l1579 0761                      l1597 07B5  
                    l1589 0790                      l1599 07BA                      l1699 05E0  
                    STR_1 0009               lcd_number@a 0020                      _main 05E0  
        ??_BCD_To_Decimal 0073                      _hour 0050                      _year 004C  
                    btemp 007E             ?_i2c_readTime 0070                      start 0000  
             lcd_string@i 0073         ?_i2c_repeat_start 0070         ___bmul@multiplier 0072  
      ??_i2c_repeat_start 0070                     ?_main 0070           __end_of___lwdiv 05E0  
             i2c_read@tmp 0071           __end_of___lwmod 059C                     _PORTD 0008  
                   _TRISD 0088                     _month 004D                     pclath 000A  
          ??_i2c_readTime 0076                     status 0003                     wtemp0 007E  
           ??_ds1307_init 0071           __initialization 07EA           ??_lcd_setCursor 0073  
            __end_of_main 0626          __end_of_i2c_init 0460          __end_of_i2c_read 04D9  
        __end_of_i2c_stop 044B                _u8LCD_Buff 0044                    ??_main 007A  
          lcd_command@cmd 0071                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
           lcd_number@num 0077          __end_of_lcd_data 0490          __end_of_lcd_init 04F8  
