

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:02:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 12/10/2023 GMT
  1980     062E  0875               	movf	??_I2C_Read+1,w
  1981     062F  3A80               	xorlw	128
  1982     0630  3C80               	sublw	128
  1983     0631  1D03               	skipz
  1984     0632  2E35               	goto	u325
  1985     0633  0874               	movf	??_I2C_Read,w
  1986     0634  0277               	subwf	I2C_Read@i,w
  1987     0635                     u325:
  1988     0635  1C03               	skipc
  1989     0636  2E38               	goto	u321
  1990     0637  2E39               	goto	u320
  1991     0638                     u321:
  1992     0638  2E17               	goto	l1080
  1993     0639                     u320:
  1994     0639                     l1086:
  1995                           
  1996                           ;newmain.c: 150:     pu8Data[i] = i2c_read(1);
  1997     0639  0877               	movf	I2C_Read@i,w
  1998     063A  0772               	addwf	I2C_Read@pu8Data,w
  1999     063B  00F4               	movwf	??_I2C_Read
  2000     063C  0874               	movf	??_I2C_Read,w
  2001     063D  0084               	movwf	4
  2002     063E  3001               	movlw	1
  2003     063F  120A  118A  24D0  120A  118A  	fcall	_i2c_read
  2004     0644  0080               	movwf	0
  2005     0645                     l1088:
  2006                           
  2007                           ;newmain.c: 151:     i2c_stop();
  2008     0645  120A  118A  245E  120A  118A  	fcall	_i2c_stop
  2009     064A                     l87:
  2010     064A  0008               	return
  2011     064B                     __end_of_I2C_Read:
  2012                           
  2013                           	psect	text16
  2014     04D0                     __ptext16:	
  2015 ;; *************** function _i2c_read *****************
  2016 ;; Defined at:
  2017 ;;		line 95 in file "newmain.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  u8Ack           1    wreg     unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  u8Ack           1    0[COMMON] unsigned char 
  2022 ;;  tmp             1    1[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      unsigned char 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         2       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         2       0       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_I2C_Read
  2042 ;;		_i2c_readTime
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046     04D0                     _i2c_read:	
  2047                           ;psect for function _i2c_read
  2048                           
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2052                           ;i2c_read@u8Ack stored from wreg
  2053     04D0  00F0               	movwf	i2c_read@u8Ack
  2054     04D1                     l1046:
  2055                           
  2056                           ;newmain.c: 96:     uint8_t tmp;;newmain.c: 98:     SSPCON2bits.RCEN = 1;
  2057     04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2058     04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2059     04D3  1591               	bsf	17,3	;volatile
  2060     04D4                     l58:	
  2061                           ;newmain.c: 101:     }
  2062                           
  2063                           
  2064                           ;newmain.c: 99:     while (SSPCON2bits.RCEN) {
  2065     04D4  1991               	btfsc	17,3	;volatile
  2066     04D5  2CD7               	goto	u281
  2067     04D6  2CD8               	goto	u280
  2068     04D7                     u281:
  2069     04D7  2CD4               	goto	l58
  2070     04D8                     u280:
  2071     04D8                     l1048:
  2072                           
  2073                           ;newmain.c: 102:     tmp = SSPBUF;
  2074     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2075     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2076     04DA  0813               	movf	19,w	;volatile
  2077     04DB  00F1               	movwf	i2c_read@tmp
  2078     04DC                     l1050:
  2079                           
  2080                           ;newmain.c: 103:     SSPCON2bits.RCEN = 0;
  2081     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2082     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2083     04DE  1191               	bcf	17,3	;volatile
  2084     04DF                     l1052:
  2085                           
  2086                           ;newmain.c: 104:     if (u8Ack) {
  2087     04DF  0870               	movf	i2c_read@u8Ack,w
  2088     04E0  1903               	btfsc	3,2
  2089     04E1  2CE3               	goto	u291
  2090     04E2  2CE4               	goto	u290
  2091     04E3                     u291:
  2092     04E3  2CE6               	goto	l61
  2093     04E4                     u290:
  2094     04E4                     l1054:
  2095                           
  2096                           ;newmain.c: 105:         SSPCON2bits.ACKDT = 1;
  2097     04E4  1691               	bsf	17,5	;volatile
  2098                           
  2099                           ;newmain.c: 106:     } else {
  2100     04E5  2CE7               	goto	l62
  2101     04E6                     l61:
  2102                           
  2103                           ;newmain.c: 107:         SSPCON2bits.ACKDT = 0;
  2104     04E6  1291               	bcf	17,5	;volatile
  2105     04E7                     l62:	
  2106                           ;newmain.c: 108:     }
  2107                           
  2108                           
  2109                           ;newmain.c: 110:     SSPCON2bits.ACKEN = 1;
  2110     04E7  1611               	bsf	17,4	;volatile
  2111     04E8                     l63:	
  2112                           ;newmain.c: 113:     }
  2113                           
  2114                           
  2115                           ;newmain.c: 111:     while (SSPCON2bits.ACKEN) {
  2116     04E8  1A11               	btfsc	17,4	;volatile
  2117     04E9  2CEB               	goto	u301
  2118     04EA  2CEC               	goto	u300
  2119     04EB                     u301:
  2120     04EB  2CE8               	goto	l63
  2121     04EC                     u300:
  2122     04EC                     l1056:
  2123                           
  2124                           ;newmain.c: 115:     return tmp;
  2125     04EC  0871               	movf	i2c_read@tmp,w
  2126     04ED                     l66:
  2127     04ED  0008               	return
  2128     04EE                     __end_of_i2c_read:
  2129                           
  2130                           	psect	text17
  2131     05D4                     __ptext17:	
  2132 ;; *************** function _I2C_LCD_Write_4bit *****************
  2133 ;; Defined at:
  2134 ;;		line 216 in file "newmain.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  u8Data          1    wreg     unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  u8Data          1    7[COMMON] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         1       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         1       0       0       0       0
  2152 ;;Total ram usage:        1 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 3
  2155 ;; This function calls:
  2156 ;;		_I2C_LCD_FlushVal
  2157 ;; This function is called by:
  2158 ;;		_I2C_LCD_Init
  2159 ;;		_I2C_LCD_WriteCmd
  2160 ;;		_LCD_Write_Chr
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     05D4                     _I2C_LCD_Write_4bit:	
  2165                           ;psect for function _I2C_LCD_Write_4bit
  2166                           
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _I2C_LCD_Write_4bit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2170                           ;I2C_LCD_Write_4bit@u8Data stored from wreg
  2171     05D4  00F7               	movwf	I2C_LCD_Write_4bit@u8Data
  2172     05D5                     l1112:
  2173                           
  2174                           ;newmain.c: 222:     if (u8Data & 0x08) {
  2175     05D5  1DF7               	btfss	I2C_LCD_Write_4bit@u8Data,3
  2176     05D6  2DD8               	goto	u351
  2177     05D7  2DD9               	goto	u350
  2178     05D8                     u351:
  2179     05D8  2DDE               	goto	l1116
  2180     05D9                     u350:
  2181     05D9                     l1114:
  2182                           
  2183                           ;newmain.c: 223:         u8LCD_Buff[7] = 1;
  2184     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2185     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2186     05DB  01A7               	clrf	_u8LCD_Buff+7
  2187     05DC  0AA7               	incf	_u8LCD_Buff+7,f
  2188                           
  2189                           ;newmain.c: 224:     } else {
  2190     05DD  2DE1               	goto	l1118
  2191     05DE                     l1116:
  2192                           
  2193                           ;newmain.c: 225:         u8LCD_Buff[7] = 0;
  2194     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2195     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2196     05E0  01A7               	clrf	_u8LCD_Buff+7
  2197     05E1                     l1118:
  2198                           
  2199                           ;newmain.c: 227:     if (u8Data & 0x04) {
  2200     05E1  1D77               	btfss	I2C_LCD_Write_4bit@u8Data,2
  2201     05E2  2DE4               	goto	u361
  2202     05E3  2DE5               	goto	u360
  2203     05E4                     u361:
  2204     05E4  2DE8               	goto	l1122
  2205     05E5                     u360:
  2206     05E5                     l1120:
  2207                           
  2208                           ;newmain.c: 228:         u8LCD_Buff[6] = 1;
  2209     05E5  01A6               	clrf	_u8LCD_Buff+6
  2210     05E6  0AA6               	incf	_u8LCD_Buff+6,f
  2211                           
  2212                           ;newmain.c: 229:     } else {
  2213     05E7  2DE9               	goto	l1124
  2214     05E8                     l1122:
  2215                           
  2216                           ;newmain.c: 230:         u8LCD_Buff[6] = 0;
  2217     05E8  01A6               	clrf	_u8LCD_Buff+6
  2218     05E9                     l1124:
  2219                           
  2220                           ;newmain.c: 232:     if (u8Data & 0x02) {
  2221     05E9  1CF7               	btfss	I2C_LCD_Write_4bit@u8Data,1
  2222     05EA  2DEC               	goto	u371
  2223     05EB  2DED               	goto	u370
  2224     05EC                     u371:
  2225     05EC  2DF0               	goto	l1128
  2226     05ED                     u370:
  2227     05ED                     l1126:
  2228                           
  2229                           ;newmain.c: 233:         u8LCD_Buff[5] = 1;
  2230     05ED  01A5               	clrf	_u8LCD_Buff+5
  2231     05EE  0AA5               	incf	_u8LCD_Buff+5,f
  2232                           
  2233                           ;newmain.c: 234:     } else {
  2234     05EF  2DF1               	goto	l1130
  2235     05F0                     l1128:
  2236                           
  2237                           ;newmain.c: 235:         u8LCD_Buff[5] = 0;
  2238     05F0  01A5               	clrf	_u8LCD_Buff+5
  2239     05F1                     l1130:
  2240                           
  2241                           ;newmain.c: 237:     if (u8Data & 0x01) {
  2242     05F1  1C77               	btfss	I2C_LCD_Write_4bit@u8Data,0
  2243     05F2  2DF4               	goto	u381
  2244     05F3  2DF5               	goto	u380
  2245     05F4                     u381:
  2246     05F4  2DF8               	goto	l1134
  2247     05F5                     u380:
  2248     05F5                     l1132:
  2249                           
  2250                           ;newmain.c: 238:         u8LCD_Buff[4] = 1;
  2251     05F5  01A4               	clrf	_u8LCD_Buff+4
  2252     05F6  0AA4               	incf	_u8LCD_Buff+4,f
  2253                           
  2254                           ;newmain.c: 239:     } else {
  2255     05F7  2DF9               	goto	l1136
  2256     05F8                     l1134:
  2257                           
  2258                           ;newmain.c: 240:         u8LCD_Buff[4] = 0;
  2259     05F8  01A4               	clrf	_u8LCD_Buff+4
  2260     05F9                     l1136:
  2261                           
  2262                           ;newmain.c: 243:     u8LCD_Buff[2] = 1;
  2263     05F9  01A2               	clrf	_u8LCD_Buff+2
  2264     05FA  0AA2               	incf	_u8LCD_Buff+2,f
  2265     05FB                     l1138:
  2266                           
  2267                           ;newmain.c: 244:     I2C_LCD_FlushVal();
  2268     05FB  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  2269     0600                     l1140:
  2270                           
  2271                           ;newmain.c: 246:     u8LCD_Buff[2] = 0;
  2272     0600  1283               	bcf	3,5	;RP0=0, select bank0
  2273     0601  1303               	bcf	3,6	;RP1=0, select bank0
  2274     0602  01A2               	clrf	_u8LCD_Buff+2
  2275                           
  2276                           ;newmain.c: 247:     I2C_LCD_FlushVal();
  2277     0603  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  2278     0608                     l113:
  2279     0608  0008               	return
  2280     0609                     __end_of_I2C_LCD_Write_4bit:
  2281                           
  2282                           	psect	text18
  2283     0491                     __ptext18:	
  2284 ;; *************** function _I2C_LCD_BackLight *****************
  2285 ;; Defined at:
  2286 ;;		line 328 in file "newmain.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  u8BackLight     1    wreg     unsigned char 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  u8BackLight     1    7[COMMON] unsigned char 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         1       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         1       0       0       0       0
  2304 ;;Total ram usage:        1 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; Hardware stack levels required when called: 3
  2307 ;; This function calls:
  2308 ;;		_I2C_LCD_FlushVal
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314     0491                     _I2C_LCD_BackLight:	
  2315                           ;psect for function _I2C_LCD_BackLight
  2316                           
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _I2C_LCD_BackLight: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2320                           ;I2C_LCD_BackLight@u8BackLight stored from wreg
  2321     0491  00F7               	movwf	I2C_LCD_BackLight@u8BackLight
  2322     0492                     l1276:
  2323                           
  2324                           ;newmain.c: 330:     if (u8BackLight) {
  2325     0492  0877               	movf	I2C_LCD_BackLight@u8BackLight,w
  2326     0493  1903               	btfsc	3,2
  2327     0494  2C96               	goto	u481
  2328     0495  2C97               	goto	u480
  2329     0496                     u481:
  2330     0496  2C9C               	goto	l1280
  2331     0497                     u480:
  2332     0497                     l1278:
  2333                           
  2334                           ;newmain.c: 331:         u8LCD_Buff[3] = 1;
  2335     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2336     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2337     0499  01A3               	clrf	_u8LCD_Buff+3
  2338     049A  0AA3               	incf	_u8LCD_Buff+3,f
  2339                           
  2340                           ;newmain.c: 332:     } else {
  2341     049B  2C9F               	goto	l1282
  2342     049C                     l1280:
  2343                           
  2344                           ;newmain.c: 333:         u8LCD_Buff[3] = 0;
  2345     049C  1283               	bcf	3,5	;RP0=0, select bank0
  2346     049D  1303               	bcf	3,6	;RP1=0, select bank0
  2347     049E  01A3               	clrf	_u8LCD_Buff+3
  2348     049F                     l1282:
  2349                           
  2350                           ;newmain.c: 335:     I2C_LCD_FlushVal();
  2351     049F  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  2352     04A4                     l143:
  2353     04A4  0008               	return
  2354     04A5                     __end_of_I2C_LCD_BackLight:
  2355                           
  2356                           	psect	text19
  2357     052F                     __ptext19:	
  2358 ;; *************** function _I2C_LCD_FlushVal *****************
  2359 ;; Defined at:
  2360 ;;		line 167 in file "newmain.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  i               1    6[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         1       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0
  2377 ;;      Totals:         1       0       0       0       0
  2378 ;;Total ram usage:        1 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; Hardware stack levels required when called: 2
  2381 ;; This function calls:
  2382 ;;		_I2C_Write
  2383 ;; This function is called by:
  2384 ;;		_I2C_LCD_Init
  2385 ;;		_I2C_LCD_Write_4bit
  2386 ;;		_LCD_WaitBusy
  2387 ;;		_I2C_LCD_WriteCmd
  2388 ;;		_LCD_Write_Chr
  2389 ;;		_I2C_LCD_BackLight
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393     052F                     _I2C_LCD_FlushVal:	
  2394                           ;psect for function _I2C_LCD_FlushVal
  2395                           
  2396     052F                     l1090:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _I2C_LCD_FlushVal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2399                           
  2400                           
  2401                           ;newmain.c: 168:     uint8_t i;;newmain.c: 170:     for (i = 0; i < 8; ++i) {
  2402     052F  01F6               	clrf	I2C_LCD_FlushVal@i
  2403     0530                     l1096:
  2404                           
  2405                           ;newmain.c: 171:         u8LcdTmp >>= 1;
  2406     0530  1003               	clrc
  2407     0531  1283               	bcf	3,5	;RP0=0, select bank0
  2408     0532  1303               	bcf	3,6	;RP1=0, select bank0
  2409     0533  0CAF               	rrf	_u8LcdTmp,f
  2410     0534                     l1098:
  2411                           
  2412                           ;newmain.c: 172:         if (u8LCD_Buff[i]) {
  2413     0534  0876               	movf	I2C_LCD_FlushVal@i,w
  2414     0535  3E20               	addlw	(low (_u8LCD_Buff| 0))& (0+255)
  2415     0536  0084               	movwf	4
  2416     0537  1383               	bcf	3,7	;select IRP bank0
  2417     0538  0800               	movf	0,w
  2418     0539  1903               	btfsc	3,2
  2419     053A  2D3C               	goto	u331
  2420     053B  2D3D               	goto	u330
  2421     053C                     u331:
  2422     053C  2D3E               	goto	l1102
  2423     053D                     u330:
  2424     053D                     l1100:
  2425                           
  2426                           ;newmain.c: 173:             u8LcdTmp |= 0x80;
  2427     053D  17AF               	bsf	_u8LcdTmp,7
  2428     053E                     l1102:
  2429                           
  2430                           ;newmain.c: 175:     }
  2431     053E  3001               	movlw	1
  2432     053F  00FF               	movwf	btemp+1
  2433     0540  087F               	movf	btemp+1,w
  2434     0541  07F6               	addwf	I2C_LCD_FlushVal@i,f
  2435     0542                     l1104:
  2436     0542  3008               	movlw	8
  2437     0543  0276               	subwf	I2C_LCD_FlushVal@i,w
  2438     0544  1C03               	skipc
  2439     0545  2D47               	goto	u341
  2440     0546  2D48               	goto	u340
  2441     0547                     u341:
  2442     0547  2D30               	goto	l1096
  2443     0548                     u340:
  2444     0548                     l1106:
  2445                           
  2446                           ;newmain.c: 176:     I2C_Write(0x4E, &u8LcdTmp, 1);
  2447     0548  302F               	movlw	(low (_u8LcdTmp| 0))& (0+255)
  2448     0549  00F1               	movwf	I2C_Write@pu8Data
  2449     054A  01F2               	clrf	I2C_Write@u8Length
  2450     054B  0AF2               	incf	I2C_Write@u8Length,f
  2451     054C  304E               	movlw	78
  2452     054D  120A  118A  2553  120A  118A  	fcall	_I2C_Write
  2453     0552                     l97:
  2454     0552  0008               	return
  2455     0553                     __end_of_I2C_LCD_FlushVal:
  2456                           
  2457                           	psect	text20
  2458     0553                     __ptext20:	
  2459 ;; *************** function _I2C_Write *****************
  2460 ;; Defined at:
  2461 ;;		line 131 in file "newmain.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  u8Address       1    wreg     unsigned char 
  2464 ;;  pu8Data         1    1[COMMON] PTR unsigned char 
  2465 ;;		 -> u8LcdTmp(1), 
  2466 ;;  u8Length        1    2[COMMON] unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  u8Address       1    4[COMMON] unsigned char 
  2469 ;;  i               1    5[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         2       0       0       0       0
  2480 ;;      Locals:         2       0       0       0       0
  2481 ;;      Temps:          1       0       0       0       0
  2482 ;;      Totals:         5       0       0       0       0
  2483 ;;Total ram usage:        5 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 1
  2486 ;; This function calls:
  2487 ;;		_i2c_start
  2488 ;;		_i2c_stop
  2489 ;;		_i2c_write
  2490 ;; This function is called by:
  2491 ;;		_I2C_LCD_FlushVal
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495     0553                     _I2C_Write:	
  2496                           ;psect for function _I2C_Write
  2497                           
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _I2C_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2501                           ;I2C_Write@u8Address stored from wreg
  2502     0553  00F4               	movwf	I2C_Write@u8Address
  2503     0554                     l1060:
  2504                           
  2505                           ;newmain.c: 132:     uint8_t i;;newmain.c: 134:     i2c_start();
  2506     0554  120A  118A  2456  120A  118A  	fcall	_i2c_start
  2507     0559                     l1062:
  2508                           
  2509                           ;newmain.c: 135:     i2c_write(u8Address);
  2510     0559  0874               	movf	I2C_Write@u8Address,w
  2511     055A  120A  118A  2483  120A  118A  	fcall	_i2c_write
  2512     055F                     l1064:
  2513                           
  2514                           ;newmain.c: 136:     for (i = 0; i < u8Length; ++i) {
  2515     055F  01F5               	clrf	I2C_Write@i
  2516     0560  2D71               	goto	l1070
  2517     0561                     l1066:
  2518                           
  2519                           ;newmain.c: 137:         i2c_write(pu8Data[i]);
  2520     0561  0875               	movf	I2C_Write@i,w
  2521     0562  0771               	addwf	I2C_Write@pu8Data,w
  2522     0563  00F3               	movwf	??_I2C_Write
  2523     0564  0873               	movf	??_I2C_Write,w
  2524     0565  0084               	movwf	4
  2525     0566  1383               	bcf	3,7	;select IRP bank0
  2526     0567  0800               	movf	0,w
  2527     0568  120A  118A  2483  120A  118A  	fcall	_i2c_write
  2528     056D                     l1068:
  2529                           
  2530                           ;newmain.c: 138:     }
  2531     056D  3001               	movlw	1
  2532     056E  00FF               	movwf	btemp+1
  2533     056F  087F               	movf	btemp+1,w
  2534     0570  07F5               	addwf	I2C_Write@i,f
  2535     0571                     l1070:
  2536     0571  0872               	movf	I2C_Write@u8Length,w
  2537     0572  0275               	subwf	I2C_Write@i,w
  2538     0573  1C03               	skipc
  2539     0574  2D76               	goto	u311
  2540     0575  2D77               	goto	u310
  2541     0576                     u311:
  2542     0576  2D61               	goto	l1066
  2543     0577                     u310:
  2544     0577                     l1072:
  2545                           
  2546                           ;newmain.c: 139:     i2c_stop();
  2547     0577  120A  118A  245E  120A  118A  	fcall	_i2c_stop
  2548     057C                     l81:
  2549     057C  0008               	return
  2550     057D                     __end_of_I2C_Write:
  2551                           
  2552                           	psect	text21
  2553     0483                     __ptext21:	
  2554 ;; *************** function _i2c_write *****************
  2555 ;; Defined at:
  2556 ;;		line 84 in file "newmain.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  u8Data          1    wreg     unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  u8Data          1    0[COMMON] unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      unsigned char 
  2563 ;; Registers used:
  2564 ;;		wreg
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       0       0       0       0
  2571 ;;      Locals:         1       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0
  2573 ;;      Totals:         1       0       0       0       0
  2574 ;;Total ram usage:        1 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_I2C_Write
  2580 ;;		_I2C_Read
  2581 ;;		_ds1307_init
  2582 ;;		_i2c_readTime
  2583 ;;		_ds1307_setTime
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587     0483                     _i2c_write:	
  2588                           ;psect for function _i2c_write
  2589                           
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _i2c_write: [wreg]
  2593                           ;i2c_write@u8Data stored from wreg
  2594     0483  00F0               	movwf	i2c_write@u8Data
  2595     0484                     l1042:
  2596                           
  2597                           ;newmain.c: 86:     PIR1bits.SSPIF = 0;
  2598     0484  1283               	bcf	3,5	;RP0=0, select bank0
  2599     0485  1303               	bcf	3,6	;RP1=0, select bank0
  2600     0486  118C               	bcf	12,3	;volatile
  2601     0487                     l1044:
  2602                           
  2603                           ;newmain.c: 87:     SSPBUF = u8Data;
  2604     0487  0870               	movf	i2c_write@u8Data,w
  2605     0488  0093               	movwf	19	;volatile
  2606     0489                     l52:	
  2607                           ;newmain.c: 90:     }
  2608                           
  2609                           
  2610                           ;newmain.c: 88:     while (PIR1bits.SSPIF == 0) {
  2611     0489  1D8C               	btfss	12,3	;volatile
  2612     048A  2C8C               	goto	u271
