

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   769     0249  01A8               	clrf	___xxtofl@val+2
   770     024A  01A9               	clrf	___xxtofl@val+3
   771     024B  3000               	movlw	0
   772     024C  120A  118A  216E  120A  118A  	fcall	___xxtofl
   773     0251  1283               	bcf	3,5	;RP0=0, select bank0
   774     0252  1303               	bcf	3,6	;RP1=0, select bank0
   775     0253  0829               	movf	?___xxtofl+3,w
   776     0254  00B7               	movwf	___fldiv@b+3
   777     0255  0828               	movf	?___xxtofl+2,w
   778     0256  00B6               	movwf	___fldiv@b+2
   779     0257  0827               	movf	?___xxtofl+1,w
   780     0258  00B5               	movwf	___fldiv@b+1
   781     0259  0826               	movf	?___xxtofl,w
   782     025A  00B4               	movwf	___fldiv@b
   783     025B  3044               	movlw	68
   784     025C  00B3               	movwf	___fldiv@a+3
   785     025D  307F               	movlw	127
   786     025E  00B2               	movwf	___fldiv@a+2
   787     025F  30C0               	movlw	192
   788     0260  00B1               	movwf	___fldiv@a+1
   789     0261  3000               	movlw	0
   790     0262  00B0               	movwf	___fldiv@a
   791     0263  120A  118A  22E8  120A  118A  	fcall	___fldiv
   792     0268  1283               	bcf	3,5	;RP0=0, select bank0
   793     0269  1303               	bcf	3,6	;RP1=0, select bank0
   794     026A  0833               	movf	?___fldiv+3,w
   795     026B  00D1               	movwf	___flmul@a+3
   796     026C  0832               	movf	?___fldiv+2,w
   797     026D  00D0               	movwf	___flmul@a+2
   798     026E  0831               	movf	?___fldiv+1,w
   799     026F  00CF               	movwf	___flmul@a+1
   800     0270  0830               	movf	?___fldiv,w
   801     0271  00CE               	movwf	___flmul@a
   802     0272  3001               	movlw	1
   803     0273  00F7               	movwf	___aldiv@dividend+3
   804     0274  3031               	movlw	49
   805     0275  00F6               	movwf	___aldiv@dividend+2
   806     0276  302D               	movlw	45
   807     0277  00F5               	movwf	___aldiv@dividend+1
   808     0278  3000               	movlw	0
   809     0279  00F4               	movwf	___aldiv@dividend
   810     027A  1683               	bsf	3,5	;RP0=1, select bank1
   811     027B  1303               	bcf	3,6	;RP1=0, select bank1
   812     027C  0821               	movf	(_temp_freq+1)^(0+128),w
   813     027D  00A3               	movwf	(??_PWM^(0+128)+1)
   814     027E  0820               	movf	_temp_freq^(0+128),w
   815     027F  00A2               	movwf	??_PWM^(0+128)
   816     0280  1003               	clrc
   817     0281  0DA2               	rlf	??_PWM^(0+128),f
   818     0282  0DA3               	rlf	(??_PWM^(0+128)+1),f
   819     0283  1003               	clrc
   820     0284  0DA2               	rlf	??_PWM^(0+128),f
   821     0285  0DA3               	rlf	(??_PWM^(0+128)+1),f
   822     0286  0822               	movf	??_PWM^(0+128),w
   823     0287  00F0               	movwf	___aldiv@divisor
   824     0288  0823               	movf	(??_PWM+1)^(0+128),w
   825     0289  00F1               	movwf	___aldiv@divisor+1
   826     028A  3000               	movlw	0
   827     028B  1BF1               	btfsc	___aldiv@divisor+1,7
   828     028C  30FF               	movlw	255
   829     028D  00F2               	movwf	___aldiv@divisor+2
   830     028E  00F3               	movwf	___aldiv@divisor+3
   831     028F  120A  118A  20D1  120A  118A  	fcall	___aldiv
   832     0294  0873               	movf	?___aldiv+3,w
   833     0295  1283               	bcf	3,5	;RP0=0, select bank0
   834     0296  1303               	bcf	3,6	;RP1=0, select bank0
   835     0297  00A9               	movwf	___xxtofl@val+3
   836     0298  0872               	movf	?___aldiv+2,w
   837     0299  00A8               	movwf	___xxtofl@val+2
   838     029A  0871               	movf	?___aldiv+1,w
   839     029B  00A7               	movwf	___xxtofl@val+1
   840     029C  0870               	movf	?___aldiv,w
   841     029D  00A6               	movwf	___xxtofl@val
   842     029E  3001               	movlw	1
   843     029F  120A  118A  216E  120A  118A  	fcall	___xxtofl
   844     02A4  1283               	bcf	3,5	;RP0=0, select bank0
   845     02A5  1303               	bcf	3,6	;RP1=0, select bank0
   846     02A6  0829               	movf	?___xxtofl+3,w
   847     02A7  00CD               	movwf	___flmul@b+3
   848     02A8  0828               	movf	?___xxtofl+2,w
   849     02A9  00CC               	movwf	___flmul@b+2
   850     02AA  0827               	movf	?___xxtofl+1,w
   851     02AB  00CB               	movwf	___flmul@b+1
   852     02AC  0826               	movf	?___xxtofl,w
   853     02AD  00CA               	movwf	___flmul@b
   854     02AE  120A  118A  24B7  120A  118A  	fcall	___flmul
   855     02B3  1283               	bcf	3,5	;RP0=0, select bank0
   856     02B4  1303               	bcf	3,6	;RP1=0, select bank0
   857     02B5  084D               	movf	?___flmul+3,w
   858     02B6  00E7               	movwf	___fltol@f1+3
   859     02B7  084C               	movf	?___flmul+2,w
   860     02B8  00E6               	movwf	___fltol@f1+2
   861     02B9  084B               	movf	?___flmul+1,w
   862     02BA  00E5               	movwf	___fltol@f1+1
   863     02BB  084A               	movf	?___flmul,w
   864     02BC  00E4               	movwf	___fltol@f1
   865     02BD  120A  118A  2059  120A  118A  	fcall	___fltol
   866     02C2  1283               	bcf	3,5	;RP0=0, select bank0
   867     02C3  1303               	bcf	3,6	;RP1=0, select bank0
   868     02C4  0865               	movf	?___fltol+1,w
   869     02C5  00EF               	movwf	PWM@duty+1
   870     02C6  0864               	movf	?___fltol,w
   871     02C7  00EE               	movwf	PWM@duty
   872     02C8                     l1494:
   873                           
   874                           ;newmain.c: 49:         CCP2X = duty & 2;
   875     02C8  129D               	bcf	29,5	;volatile
   876     02C9                     l1496:
   877                           
   878                           ;newmain.c: 50:         CCP2Y = duty & 1;
   879     02C9  186E               	btfsc	PWM@duty,0
   880     02CA  2ACC               	goto	u2191
   881     02CB  2AD0               	goto	u2190
   882     02CC                     u2191:
   883     02CC  1283               	bcf	3,5	;RP0=0, select bank0
   884     02CD  1303               	bcf	3,6	;RP1=0, select bank0
   885     02CE  161D               	bsf	29,4	;volatile
   886     02CF  2AD3               	goto	u2204
   887     02D0                     u2190:
   888     02D0  1283               	bcf	3,5	;RP0=0, select bank0
   889     02D1  1303               	bcf	3,6	;RP1=0, select bank0
   890     02D2  121D               	bcf	29,4	;volatile
   891     02D3                     u2204:
   892     02D3                     l1498:
   893                           
   894                           ;newmain.c: 51:         CCPR2L = duty >> 2;
   895     02D3  086F               	movf	PWM@duty+1,w
   896     02D4  1683               	bsf	3,5	;RP0=1, select bank1
   897     02D5  1303               	bcf	3,6	;RP1=0, select bank1
   898     02D6  00A3               	movwf	(??_PWM^(0+128)+1)
   899     02D7  1283               	bcf	3,5	;RP0=0, select bank0
   900     02D8  1303               	bcf	3,6	;RP1=0, select bank0
   901     02D9  086E               	movf	PWM@duty,w
   902     02DA  1683               	bsf	3,5	;RP0=1, select bank1
   903     02DB  1303               	bcf	3,6	;RP1=0, select bank1
   904     02DC  00A2               	movwf	??_PWM^(0+128)
   905     02DD  1003               	clrc
   906     02DE  0CA3               	rrf	(??_PWM^(0+128)+1),f
   907     02DF  0CA2               	rrf	??_PWM^(0+128),f
   908     02E0  1003               	clrc
   909     02E1  0CA3               	rrf	(??_PWM^(0+128)+1),f
   910     02E2  0CA2               	rrf	??_PWM^(0+128),f
   911     02E3  0822               	movf	??_PWM^(0+128),w
   912     02E4  1283               	bcf	3,5	;RP0=0, select bank0
   913     02E5  1303               	bcf	3,6	;RP1=0, select bank0
   914     02E6  009B               	movwf	27	;volatile
   915     02E7                     l38:
   916     02E7  0008               	return
   917     02E8                     __end_of_PWM:
   918                           
   919                           	psect	text4
   920     016E                     __ptext4:	
   921 ;; *************** function ___xxtofl *****************
   922 ;; Defined at:
   923 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  sign            1    wreg     unsigned char 
   926 ;;  val             4    6[BANK0 ] long 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  sign            1   10[BANK0 ] unsigned char 
   929 ;;  arg             4   12[BANK0 ] unsigned long 
   930 ;;  exp             1   11[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  4    6[BANK0 ] unsigned char 
