

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 12:17:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  2047     0654  00B9               	movwf	___fldiv@aexp
  2048     0655                     l1320:
  2049     0655  1FA2               	btfss	___fldiv@a+2,7
  2050     0656  2E58               	goto	u1491
  2051     0657  2E59               	goto	u1490
  2052     0658                     u1491:
  2053     0658  2E5A               	goto	l1324
  2054     0659                     u1490:
  2055     0659                     l1322:
  2056     0659  1439               	bsf	___fldiv@aexp,0
  2057     065A                     l1324:
  2058     065A  0839               	movf	___fldiv@aexp,w
  2059     065B  1903               	btfsc	3,2
  2060     065C  2E5E               	goto	u1501
  2061     065D  2E5F               	goto	u1500
  2062     065E                     u1501:
  2063     065E  2E6F               	goto	l1334
  2064     065F                     u1500:
  2065     065F                     l1326:
  2066     065F  0A39               	incf	___fldiv@aexp,w
  2067     0660  1D03               	btfss	3,2
  2068     0661  2E63               	goto	u1511
  2069     0662  2E64               	goto	u1510
  2070     0663                     u1511:
  2071     0663  2E6C               	goto	l1330
  2072     0664                     u1510:
  2073     0664                     l1328:
  2074     0664  3000               	movlw	0
  2075     0665  00A3               	movwf	___fldiv@a+3
  2076     0666  3000               	movlw	0
  2077     0667  00A2               	movwf	___fldiv@a+2
  2078     0668  3000               	movlw	0
  2079     0669  00A1               	movwf	___fldiv@a+1
  2080     066A  3000               	movlw	0
  2081     066B  00A0               	movwf	___fldiv@a
  2082     066C                     l1330:
  2083     066C  17A2               	bsf	___fldiv@a+2,7
  2084     066D                     l1332:
  2085     066D  01A3               	clrf	___fldiv@a+3
  2086     066E  2E77               	goto	l515
  2087     066F                     l1334:
  2088     066F  3000               	movlw	0
  2089     0670  00A3               	movwf	___fldiv@a+3
  2090     0671  3000               	movlw	0
  2091     0672  00A2               	movwf	___fldiv@a+2
  2092     0673  3000               	movlw	0
  2093     0674  00A1               	movwf	___fldiv@a+1
  2094     0675  3000               	movlw	0
  2095     0676  00A0               	movwf	___fldiv@a
  2096     0677                     l515:
  2097     0677  0823               	movf	___fldiv@a+3,w
  2098     0678  0422               	iorwf	___fldiv@a+2,w
  2099     0679  0421               	iorwf	___fldiv@a+1,w
  2100     067A  0420               	iorwf	___fldiv@a,w
  2101     067B  1D03               	skipz
  2102     067C  2E7E               	goto	u1521
  2103     067D  2E7F               	goto	u1520
  2104     067E                     u1521:
  2105     067E  2E98               	goto	l1344
  2106     067F                     u1520:
  2107     067F                     l1336:
  2108     067F  3000               	movlw	0
  2109     0680  00A7               	movwf	___fldiv@b+3
  2110     0681  3000               	movlw	0
  2111     0682  00A6               	movwf	___fldiv@b+2
  2112     0683  3000               	movlw	0
  2113     0684  00A5               	movwf	___fldiv@b+1
  2114     0685  3000               	movlw	0
  2115     0686  00A4               	movwf	___fldiv@b
  2116     0687  3080               	movlw	128
  2117     0688  04A6               	iorwf	___fldiv@b+2,f
  2118     0689  307F               	movlw	127
  2119     068A  04A7               	iorwf	___fldiv@b+3,f
  2120     068B                     l1338:
  2121     068B  0831               	movf	___fldiv@sign,w
  2122     068C  00FF               	movwf	btemp+1
  2123     068D  087F               	movf	btemp+1,w
  2124     068E  04A7               	iorwf	___fldiv@b+3,f
  2125     068F                     l1340:
  2126     068F  0827               	movf	___fldiv@b+3,w
  2127     0690  00A3               	movwf	?___fldiv+3
  2128     0691  0826               	movf	___fldiv@b+2,w
  2129     0692  00A2               	movwf	?___fldiv+2
  2130     0693  0825               	movf	___fldiv@b+1,w
  2131     0694  00A1               	movwf	?___fldiv+1
  2132     0695  0824               	movf	___fldiv@b,w
  2133     0696  00A0               	movwf	?___fldiv
  2134     0697  2FEF               	goto	l517
  2135     0698                     l1344:
  2136     0698  0838               	movf	___fldiv@bexp,w
  2137     0699  1D03               	btfss	3,2
  2138     069A  2E9C               	goto	u1531
  2139     069B  2E9D               	goto	u1530
  2140     069C                     u1531:
  2141     069C  2EA6               	goto	l1350
  2142     069D                     u1530:
  2143     069D                     l1346:
  2144     069D  3000               	movlw	0
  2145     069E  00A3               	movwf	?___fldiv+3
  2146     069F  3000               	movlw	0
  2147     06A0  00A2               	movwf	?___fldiv+2
  2148     06A1  3000               	movlw	0
  2149     06A2  00A1               	movwf	?___fldiv+1
  2150     06A3  3000               	movlw	0
  2151     06A4  00A0               	movwf	?___fldiv
  2152     06A5  2FEF               	goto	l517
  2153     06A6                     l1350:
  2154     06A6  0838               	movf	___fldiv@bexp,w
  2155     06A7  00A8               	movwf	??___fldiv
  2156     06A8  01A9               	clrf	??___fldiv+1
  2157     06A9  0829               	movf	??___fldiv+1,w
  2158     06AA  00AB               	movwf	??___fldiv+3
  2159     06AB  0839               	movf	___fldiv@aexp,w
  2160     06AC  0228               	subwf	??___fldiv,w
  2161     06AD  00AA               	movwf	??___fldiv+2
  2162     06AE  1C03               	skipc
  2163     06AF  03AB               	decf	??___fldiv+3,f
  2164     06B0  082A               	movf	??___fldiv+2,w
  2165     06B1  3E7F               	addlw	127
  2166     06B2  00B2               	movwf	___fldiv@new_exp
  2167     06B3  082B               	movf	??___fldiv+3,w
  2168     06B4  1803               	skipnc
  2169     06B5  3E01               	addlw	1
  2170     06B6  3E00               	addlw	0
  2171     06B7  00B3               	movwf	___fldiv@new_exp+1
  2172     06B8                     l1352:
  2173     06B8  0827               	movf	___fldiv@b+3,w
  2174     06B9  00B0               	movwf	___fldiv@rem+3
  2175     06BA  0826               	movf	___fldiv@b+2,w
  2176     06BB  00AF               	movwf	___fldiv@rem+2
  2177     06BC  0825               	movf	___fldiv@b+1,w
  2178     06BD  00AE               	movwf	___fldiv@rem+1
  2179     06BE  0824               	movf	___fldiv@b,w
  2180     06BF  00AD               	movwf	___fldiv@rem
  2181     06C0                     l1354:
  2182     06C0  3000               	movlw	0
  2183     06C1  00A7               	movwf	___fldiv@b+3
  2184     06C2  3000               	movlw	0
  2185     06C3  00A6               	movwf	___fldiv@b+2
  2186     06C4  3000               	movlw	0
  2187     06C5  00A5               	movwf	___fldiv@b+1
  2188     06C6  3000               	movlw	0
  2189     06C7  00A4               	movwf	___fldiv@b
  2190     06C8                     l1356:
  2191     06C8  3000               	movlw	0
  2192     06C9  00B7               	movwf	___fldiv@grs+3
  2193     06CA  3000               	movlw	0
  2194     06CB  00B6               	movwf	___fldiv@grs+2
  2195     06CC  3000               	movlw	0
  2196     06CD  00B5               	movwf	___fldiv@grs+1
  2197     06CE  3000               	movlw	0
  2198     06CF  00B4               	movwf	___fldiv@grs
  2199     06D0                     l1358:
  2200     06D0  01B9               	clrf	___fldiv@aexp
  2201     06D1  2F1C               	goto	l1378
  2202     06D2                     l1360:
  2203     06D2  0839               	movf	___fldiv@aexp,w
  2204     06D3  1903               	btfsc	3,2
  2205     06D4  2ED6               	goto	u1541
  2206     06D5  2ED7               	goto	u1540
  2207     06D6                     u1541:
  2208     06D6  2EF7               	goto	l1370
  2209     06D7                     u1540:
  2210     06D7                     l1362:
  2211     06D7  3001               	movlw	1
  2212     06D8  00A8               	movwf	??___fldiv
  2213     06D9                     u1555:
  2214     06D9  1003               	clrc
  2215     06DA  0DAD               	rlf	___fldiv@rem,f
  2216     06DB  0DAE               	rlf	___fldiv@rem+1,f
  2217     06DC  0DAF               	rlf	___fldiv@rem+2,f
  2218     06DD  0DB0               	rlf	___fldiv@rem+3,f
  2219     06DE  0BA8               	decfsz	??___fldiv,f
  2220     06DF  2ED9               	goto	u1555
  2221     06E0  3001               	movlw	1
  2222     06E1  00A8               	movwf	??___fldiv
  2223     06E2                     u1565:
  2224     06E2  1003               	clrc
  2225     06E3  0DA4               	rlf	___fldiv@b,f
  2226     06E4  0DA5               	rlf	___fldiv@b+1,f
  2227     06E5  0DA6               	rlf	___fldiv@b+2,f
  2228     06E6  0DA7               	rlf	___fldiv@b+3,f
  2229     06E7  0BA8               	decfsz	??___fldiv,f
  2230     06E8  2EE2               	goto	u1565
  2231     06E9                     l1364:
  2232     06E9  1FB7               	btfss	___fldiv@grs+3,7
  2233     06EA  2EEC               	goto	u1571
  2234     06EB  2EED               	goto	u1570
  2235     06EC                     u1571:
  2236     06EC  2EEE               	goto	l1368
  2237     06ED                     u1570:
  2238     06ED                     l1366:
  2239     06ED  1424               	bsf	___fldiv@b,0
  2240     06EE                     l1368:
  2241     06EE  3001               	movlw	1
  2242     06EF  00A8               	movwf	??___fldiv
  2243     06F0                     u1585:
  2244     06F0  1003               	clrc
  2245     06F1  0DB4               	rlf	___fldiv@grs,f
  2246     06F2  0DB5               	rlf	___fldiv@grs+1,f
  2247     06F3  0DB6               	rlf	___fldiv@grs+2,f
  2248     06F4  0DB7               	rlf	___fldiv@grs+3,f
  2249     06F5  0BA8               	decfsz	??___fldiv,f
  2250     06F6  2EF0               	goto	u1585
  2251     06F7                     l1370:
  2252     06F7  0823               	movf	___fldiv@a+3,w
  2253     06F8  0230               	subwf	___fldiv@rem+3,w
  2254     06F9  1D03               	skipz
  2255     06FA  2F05               	goto	u1595
  2256     06FB  0822               	movf	___fldiv@a+2,w
  2257     06FC  022F               	subwf	___fldiv@rem+2,w
  2258     06FD  1D03               	skipz
  2259     06FE  2F05               	goto	u1595
  2260     06FF  0821               	movf	___fldiv@a+1,w
  2261     0700  022E               	subwf	___fldiv@rem+1,w
  2262     0701  1D03               	skipz
  2263     0702  2F05               	goto	u1595
  2264     0703  0820               	movf	___fldiv@a,w
  2265     0704  022D               	subwf	___fldiv@rem,w
  2266     0705                     u1595:
  2267     0705  1C03               	skipc
  2268     0706  2F08               	goto	u1591
  2269     0707  2F09               	goto	u1590
  2270     0708                     u1591:
  2271     0708  2F18               	goto	l1376
  2272     0709                     u1590:
  2273     0709                     l1372:
  2274     0709  1737               	bsf	___fldiv@grs+3,6
  2275     070A                     l1374:
  2276     070A  0820               	movf	___fldiv@a,w
  2277     070B  02AD               	subwf	___fldiv@rem,f
  2278     070C  0821               	movf	___fldiv@a+1,w
  2279     070D  1C03               	skipc
  2280     070E  0F21               	incfsz	___fldiv@a+1,w
  2281     070F  02AE               	subwf	___fldiv@rem+1,f
  2282     0710  0822               	movf	___fldiv@a+2,w
  2283     0711  1C03               	skipc
  2284     0712  0F22               	incfsz	___fldiv@a+2,w
  2285     0713  02AF               	subwf	___fldiv@rem+2,f
  2286     0714  0823               	movf	___fldiv@a+3,w
  2287     0715  1C03               	skipc
  2288     0716  0F23               	incfsz	___fldiv@a+3,w
  2289     0717  02B0               	subwf	___fldiv@rem+3,f
  2290     0718                     l1376:
  2291     0718  3001               	movlw	1
  2292     0719  00FF               	movwf	btemp+1
  2293     071A  087F               	movf	btemp+1,w
  2294     071B  07B9               	addwf	___fldiv@aexp,f
  2295     071C                     l1378:
  2296     071C  301A               	movlw	26
  2297     071D  0239               	subwf	___fldiv@aexp,w
  2298     071E  1C03               	skipc
  2299     071F  2F21               	goto	u1601
  2300     0720  2F22               	goto	u1600
  2301     0721                     u1601:
  2302     0721  2ED2               	goto	l1360
  2303     0722                     u1600:
  2304     0722                     l1380:
  2305     0722  0830               	movf	___fldiv@rem+3,w
  2306     0723  042F               	iorwf	___fldiv@rem+2,w
  2307     0724  042E               	iorwf	___fldiv@rem+1,w
  2308     0725  042D               	iorwf	___fldiv@rem,w
  2309     0726  1903               	skipnz
  2310     0727  2F29               	goto	u1611
  2311     0728  2F2A               	goto	u1610
  2312     0729                     u1611:
  2313     0729  2F49               	goto	l1394
  2314     072A                     u1610:
  2315     072A                     l1382:
  2316     072A  1434               	bsf	___fldiv@grs,0
  2317     072B  2F49               	goto	l1394
  2318     072C                     l1384:
  2319     072C  3001               	movlw	1
  2320     072D  00A8               	movwf	??___fldiv
  2321     072E                     u1625:
  2322     072E  1003               	clrc
  2323     072F  0DA4               	rlf	___fldiv@b,f
  2324     0730  0DA5               	rlf	___fldiv@b+1,f
  2325     0731  0DA6               	rlf	___fldiv@b+2,f
  2326     0732  0DA7               	rlf	___fldiv@b+3,f
  2327     0733  0BA8               	decfsz	??___fldiv,f
  2328     0734  2F2E               	goto	u1625
  2329     0735                     l1386:
  2330     0735  1FB7               	btfss	___fldiv@grs+3,7
  2331     0736  2F38               	goto	u1631
  2332     0737  2F39               	goto	u1630
  2333     0738                     u1631:
  2334     0738  2F3A               	goto	l1390
  2335     0739                     u1630:
  2336     0739                     l1388:
  2337     0739  1424               	bsf	___fldiv@b,0
  2338     073A                     l1390:
  2339     073A  3001               	movlw	1
  2340     073B  00A8               	movwf	??___fldiv
  2341     073C                     u1645:
  2342     073C  1003               	clrc
  2343     073D  0DB4               	rlf	___fldiv@grs,f
  2344     073E  0DB5               	rlf	___fldiv@grs+1,f
  2345     073F  0DB6               	rlf	___fldiv@grs+2,f
  2346     0740  0DB7               	rlf	___fldiv@grs+3,f
  2347     0741  0BA8               	decfsz	??___fldiv,f
  2348     0742  2F3C               	goto	u1645
  2349     0743                     l1392:
  2350     0743  30FF               	movlw	255
  2351     0744  07B2               	addwf	___fldiv@new_exp,f
  2352     0745  1803               	skipnc
  2353     0746  0AB3               	incf	___fldiv@new_exp+1,f
  2354     0747  30FF               	movlw	255
  2355     0748  07B3               	addwf	___fldiv@new_exp+1,f
  2356     0749                     l1394:
  2357     0749  1FA6               	btfss	___fldiv@b+2,7
  2358     074A  2F4C               	goto	u1651
  2359     074B  2F4D               	goto	u1650
  2360     074C                     u1651:
  2361     074C  2F2C               	goto	l1384
  2362     074D                     u1650:
  2363     074D                     l1396:
  2364     074D  01B9               	clrf	___fldiv@aexp
  2365     074E                     l1398:
  2366     074E  1FB7               	btfss	___fldiv@grs+3,7
  2367     074F  2F51               	goto	u1661
  2368     0750  2F52               	goto	u1660
  2369     0751                     u1661:
  2370     0751  2F6E               	goto	l1406
  2371     0752                     u1660:
  2372     0752                     l1400:
  2373     0752  30FF               	movlw	255
  2374     0753  0534               	andwf	___fldiv@grs,w
  2375     0754  00A8               	movwf	??___fldiv
  2376     0755  30FF               	movlw	255
  2377     0756  0535               	andwf	___fldiv@grs+1,w
  2378     0757  00A9               	movwf	??___fldiv+1
  2379     0758  30FF               	movlw	255
  2380     0759  0536               	andwf	___fldiv@grs+2,w
  2381     075A  00AA               	movwf	??___fldiv+2
  2382     075B  307F               	movlw	127
  2383     075C  0537               	andwf	___fldiv@grs+3,w
  2384     075D  00AB               	movwf	??___fldiv+3
  2385     075E  082B               	movf	??___fldiv+3,w
  2386     075F  042A               	iorwf	??___fldiv+2,w
  2387     0760  0429               	iorwf	??___fldiv+1,w
  2388     0761  0428               	iorwf	??___fldiv,w
  2389     0762  1903               	skipnz
  2390     0763  2F65               	goto	u1671
  2391     0764  2F66               	goto	u1670
  2392     0765                     u1671:
  2393     0765  2F69               	goto	l531
  2394     0766                     u1670:
  2395     0766                     l1402:
  2396     0766  01B9               	clrf	___fldiv@aexp
  2397     0767  0AB9               	incf	___fldiv@aexp,f
  2398     0768  2F6E               	goto	l1406
  2399     0769                     l531:
  2400     0769  1C24               	btfss	___fldiv@b,0
  2401     076A  2F6C               	goto	u1681
  2402     076B  2F6D               	goto	u1680
  2403     076C                     u1681:
  2404     076C  2F6E               	goto	l1406
  2405     076D                     u1680:
  2406     076D  2F66               	goto	l1402
  2407     076E                     l1406:
  2408     076E  0839               	movf	___fldiv@aexp,w
  2409     076F  1903               	btfsc	3,2
  2410     0770  2F72               	goto	u1691
  2411     0771  2F73               	goto	u1690
  2412     0772                     u1691:
  2413     0772  2FA4               	goto	l1416
  2414     0773                     u1690:
  2415     0773                     l1408:
  2416     0773  3001               	movlw	1
  2417     0774  07A4               	addwf	___fldiv@b,f
  2418     0775  3000               	movlw	0
  2419     0776  1803               	skipnc
  2420     0777  3001               	movlw	1
  2421     0778  07A5               	addwf	___fldiv@b+1,f
  2422     0779  3000               	movlw	0
  2423     077A  1803               	skipnc
  2424     077B  3001               	movlw	1
  2425     077C  07A6               	addwf	___fldiv@b+2,f
  2426     077D  3000               	movlw	0
  2427     077E  1803               	skipnc
  2428     077F  3001               	movlw	1
  2429     0780  07A7               	addwf	___fldiv@b+3,f
  2430     0781                     l1410:
  2431     0781  1C27               	btfss	___fldiv@b+3,0
  2432     0782  2F84               	goto	u1701
  2433     0783  2F85               	goto	u1700
  2434     0784                     u1701:
  2435     0784  2FA4               	goto	l1416
  2436     0785                     u1700:
  2437     0785                     l1412:
  2438     0785  0824               	movf	___fldiv@b,w
  2439     0786  00A8               	movwf	??___fldiv
  2440     0787  0825               	movf	___fldiv@b+1,w
  2441     0788  00A9               	movwf	??___fldiv+1
  2442     0789  0826               	movf	___fldiv@b+2,w
  2443     078A  00AA               	movwf	??___fldiv+2
  2444     078B  0827               	movf	___fldiv@b+3,w
  2445     078C  00AB               	movwf	??___fldiv+3
  2446     078D  3001               	movlw	1
  2447     078E  00AC               	movwf	??___fldiv+4
  2448     078F                     u1715:
  2449     078F  0D2B               	rlf	??___fldiv+3,w
  2450     0790  0CAB               	rrf	??___fldiv+3,f
  2451     0791  0CAA               	rrf	??___fldiv+2,f
  2452     0792  0CA9               	rrf	??___fldiv+1,f
  2453     0793  0CA8               	rrf	??___fldiv,f
  2454     0794                     u1710:
  2455     0794  0BAC               	decfsz	??___fldiv+4,f
  2456     0795  2F8F               	goto	u1715
  2457     0796  082B               	movf	??___fldiv+3,w
  2458     0797  00A7               	movwf	___fldiv@b+3
  2459     0798  082A               	movf	??___fldiv+2,w
  2460     0799  00A6               	movwf	___fldiv@b+2
  2461     079A  0829               	movf	??___fldiv+1,w
  2462     079B  00A5               	movwf	___fldiv@b+1
  2463     079C  0828               	movf	??___fldiv,w
  2464     079D  00A4               	movwf	___fldiv@b
  2465     079E                     l1414:
  2466     079E  3001               	movlw	1
  2467     079F  07B2               	addwf	___fldiv@new_exp,f
  2468     07A0  1803               	skipnc
  2469     07A1  0AB3               	incf	___fldiv@new_exp+1,f
  2470     07A2  3000               	movlw	0
  2471     07A3  07B3               	addwf	___fldiv@new_exp+1,f
  2472     07A4                     l1416:
  2473     07A4  0833               	movf	___fldiv@new_exp+1,w
  2474     07A5  3A80               	xorlw	128
  2475     07A6  00FF               	movwf	btemp+1
  2476     07A7  3080               	movlw	128
  2477     07A8  027F               	subwf	btemp+1,w
  2478     07A9  1D03               	skipz
  2479     07AA  2FAD               	goto	u1725
  2480     07AB  30FF               	movlw	255
  2481     07AC  0232               	subwf	___fldiv@new_exp,w
  2482     07AD                     u1725:
  2483     07AD  1C03               	skipc
  2484     07AE  2FB0               	goto	u1721
  2485     07AF  2FB1               	goto	u1720
  2486     07B0                     u1721:
  2487     07B0  2FBF               	goto	l1420
  2488     07B1                     u1720:
  2489     07B1                     l1418:
  2490     07B1  30FF               	movlw	255
  2491     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2492     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2493     07B4  00B2               	movwf	___fldiv@new_exp
  2494     07B5  3000               	movlw	0
  2495     07B6  00B3               	movwf	___fldiv@new_exp+1
  2496     07B7  3000               	movlw	0
  2497     07B8  00A7               	movwf	___fldiv@b+3
  2498     07B9  3000               	movlw	0
  2499     07BA  00A6               	movwf	___fldiv@b+2
  2500     07BB  3000               	movlw	0
  2501     07BC  00A5               	movwf	___fldiv@b+1
  2502     07BD  3000               	movlw	0
  2503     07BE  00A4               	movwf	___fldiv@b
  2504     07BF                     l1420:
  2505     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2506     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2507     07C1  0833               	movf	___fldiv@new_exp+1,w
  2508     07C2  3A80               	xorlw	128
  2509     07C3  00FF               	movwf	btemp+1
  2510     07C4  3080               	movlw	128
  2511     07C5  027F               	subwf	btemp+1,w
  2512     07C6  1D03               	skipz
  2513     07C7  2FCA               	goto	u1735
  2514     07C8  3001               	movlw	1
  2515     07C9  0232               	subwf	___fldiv@new_exp,w
  2516     07CA                     u1735:
  2517     07CA  1803               	skipnc
  2518     07CB  2FCD               	goto	u1731
  2519     07CC  2FCE               	goto	u1730
  2520     07CD                     u1731:
  2521     07CD  2FDB               	goto	l537
  2522     07CE                     u1730:
  2523     07CE                     l1422:
  2524     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2525     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2526     07D0  01B2               	clrf	___fldiv@new_exp
  2527     07D1  01B3               	clrf	___fldiv@new_exp+1
  2528     07D2                     l1424:
  2529     07D2  3000               	movlw	0
  2530     07D3  00A7               	movwf	___fldiv@b+3
  2531     07D4  3000               	movlw	0
  2532     07D5  00A6               	movwf	___fldiv@b+2
  2533     07D6  3000               	movlw	0
  2534     07D7  00A5               	movwf	___fldiv@b+1
  2535     07D8  3000               	movlw	0
  2536     07D9  00A4               	movwf	___fldiv@b
  2537     07DA                     l1426:
  2538     07DA  01B1               	clrf	___fldiv@sign
  2539     07DB                     l537:
  2540     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2541     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2542     07DD  0832               	movf	___fldiv@new_exp,w
  2543     07DE  00B8               	movwf	___fldiv@bexp
  2544     07DF                     l1428:
  2545     07DF  1C38               	btfss	___fldiv@bexp,0
  2546     07E0  2FE2               	goto	u1741
  2547     07E1  2FE3               	goto	u1740
  2548     07E2                     u1741:
  2549     07E2  2FE5               	goto	l1432
  2550     07E3                     u1740:
  2551     07E3                     l1430:
  2552     07E3  17A6               	bsf	___fldiv@b+2,7
  2553     07E4  2FE9               	goto	l1434
  2554     07E5                     l1432:
  2555     07E5  307F               	movlw	127
  2556     07E6  00FF               	movwf	btemp+1
  2557     07E7  087F               	movf	btemp+1,w
  2558     07E8  05A6               	andwf	___fldiv@b+2,f
  2559     07E9                     l1434:
  2560     07E9  0838               	movf	___fldiv@bexp,w
  2561     07EA  00A8               	movwf	??___fldiv
  2562     07EB  1003               	clrc
  2563     07EC  0C28               	rrf	??___fldiv,w
  2564     07ED  00A7               	movwf	___fldiv@b+3
  2565     07EE  2E8B               	goto	l1338
  2566     07EF                     l517:
  2567     07EF  0008               	return
  2568     07F0                     __end_of___fldiv:
  2569                           
  2570                           	psect	text12
  2571     030D                     __ptext12:	
  2572 ;; *************** function _ADC_read *****************
  2573 ;; Defined at:
  2574 ;;		line 22 in file "newmain.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  2    0[COMMON] unsigned int 
  2581 ;; Registers used:
  2582 ;;		wreg
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         2       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0
  2591 ;;      Totals:         2       0       0       0       0
  2592 ;;Total ram usage:        2 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     030D                     _ADC_read:	
  2602                           ;psect for function _ADC_read
  2603                           
  2604     030D                     l1252:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _ADC_read: [wreg]
  2607                           
  2608                           
  2609                           ;newmain.c: 27:     GO_nDONE = 1;
  2610     030D  1283               	bcf	3,5	;RP0=0, select bank0
  2611     030E  1303               	bcf	3,6	;RP1=0, select bank0
  2612     030F  151F               	bsf	31,2	;volatile
  2613     0310                     l61:	
  2614                           ;newmain.c: 28:     while(GO_nDONE);
  2615                           
  2616     0310  191F               	btfsc	31,2	;volatile
  2617     0311  2B13               	goto	u1351
  2618     0312  2B14               	goto	u1350
  2619     0313                     u1351:
  2620     0313  2B10               	goto	l61
  2621     0314                     u1350:
  2622     0314                     l1254:
  2623                           
  2624                           ;newmain.c: 29:     return ((ADRESH << 8)+ ADRESL);
  2625     0314  081E               	movf	30,w	;volatile
  2626     0315  00F1               	movwf	?_ADC_read+1
  2627     0316  1683               	bsf	3,5	;RP0=1, select bank1
  2628     0317  1303               	bcf	3,6	;RP1=0, select bank1
  2629     0318  081E               	movf	30,w	;volatile
  2630     0319  00F0               	movwf	?_ADC_read
  2631     031A                     l64:
  2632     031A  0008               	return
  2633     031B                     __end_of_ADC_read:
  2634                           
  2635                           	psect	text13
  2636     02F0                     __ptext13:	
  2637 ;; *************** function _ADC_init *****************
  2638 ;; Defined at:
  2639 ;;		line 16 in file "newmain.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666     02F0                     _ADC_init:	
  2667                           ;psect for function _ADC_init
  2668                           
  2669     02F0                     l1250:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _ADC_init: [wreg]
  2672                           
  2673                           
  2674                           ;newmain.c: 18:     ADCON0 = 0b00000001;
  2675     02F0  3001               	movlw	1
  2676     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2677     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2678     02F3  009F               	movwf	31	;volatile
  2679                           
  2680                           ;newmain.c: 19:     ADCON1 = 0b10000000;
  2681     02F4  3080               	movlw	128
  2682     02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2683     02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2684     02F7  009F               	movwf	31	;volatile
  2685     02F8                     l58:
